analysis_date,batch_id,sample_id,CO2_FID,CO2_TCD,CH4_FID,CH4_TCD,N2O_ECD
1/15/21 9:49,SSB,blank,581.16346,708.03767,0.91769,0,1.36502
1/15/21 10:04,SSB,blank,398.67772,532.96676,1.77225,0,1.41598
1/15/21 10:20,SSB,blank,391.6762,527.78931,1.7942,0,1.53534
1/15/21 10:35,SSB,std1,-74.03821,NA,1.74976,NA,0.6575
1/15/21 10:50,SSB,std2,7.70434,164.60898,12.94445,-10.89197,0.70406
1/15/21 11:05,SSB,std3,-74.26064,0,96.90939,81.62828,0.91443
1/15/21 11:20,SSB,std4,163.97428,314.84818,1.68939,0,1.15869
1/15/21 11:35,SSB,std5,392.13499,526.5245,0,0,1.15887
1/15/21 11:50,SSB,std6,-72.7537,0,517.60536,511.42381,0.91332
1/15/21 12:05,SSB,std7,957.12133,1048.5218,1.09703,0,0.42668
1/15/21 12:20,SSB,std8,321.71678,464.45275,1155.9677,1148.10462,0.08851
1/15/21 12:35,SSB,std9,4978.78862,4678.17821,2.6479,0,0.01477
1/15/21 12:50,SSB,std10,-28.15177,129.8636,5005.41275,5008.40717,-0.05438
1/15/21 13:05,SSB,std11,55708.37131,51174.62513,23908.06083,24500.60022,-0.21539
1/15/21 13:20,SSB,std12,11326.52055,10389.66271,74.64564,56.66018,-0.15444
1/15/21 13:35,SSB,std13,20.86202,176.21731,15.24648,-5.36721,0.93471
1/15/21 13:50,SSB,std15,-31.85239,127.4766,6.30156,0,10.02069
1/15/21 14:05,SSB,std16,-63.23132,97.46053,3.22884,0,0.1656
1/15/21 14:20,SSB,SSB_2020-05-04_0A,4037.75796,3833.55643,1524.60009,1520.88846,-0.0671
1/15/21 14:35,SSB,SSB_2020-05-04_0B,2468.32521,2429.60305,1279.99809,1277.06007,-0.16587
1/15/21 14:50,SSB,SSB_2020-05-04_0C,643.81895,769.17332,1457.28154,1449.82474,-0.08694
1/15/21 15:05,SSB,SSB_2020-05-04_3A,9662.42024,8903.69241,5432.832,5453.47989,-0.22888
1/15/21 15:20,SSB,SSB_2020-05-04_3B,9123.85628,8426.56218,5502.64184,5527.67901,-0.26444
1/15/21 15:35,SSB,SSB_2020-05-04_3C,9295.57873,8582.22262,5423.56526,5440.2872,-0.35051
1/15/21 15:50,SSB,SSB_2020-05-04_5A,12121.11105,11134.93084,14742.30784,15004.40989,-0.43773
1/15/21 16:05,SSB,SSB_2020-05-04_5B,12170.79909,11170.6493,14874.08861,15131.9193,-0.46107
1/15/21 16:20,SSB,SSB_2020-05-04_5C,11956.31583,10976.69813,15301.35707,15581.11963,-0.54024
1/15/21 16:35,SSB,SSB_2020-05-04_7A,19823.94206,18114.81678,35929.02181,37101.52335,-0.42534
1/15/21 16:50,SSB,SSB_2020-05-04_7B,19580.10639,17895.29281,34787.92435,35912.31173,-0.49375
1/15/21 17:05,SSB,SSB_2020-05-04_7C,18647.84681,17043.66199,35041.07087,36171.20277,-0.50124
1/15/21 17:20,SSB,SSB_2020-05-04_Air_1,405.76686,539.47362,117.36846,101.63474,-0.22615
1/15/21 17:35,SSB,SSB_2020-05-04_Air_2,361.83218,502.7256,34.99834,14.81353,-0.2565
1/15/21 17:50,SSB,SSB_2020-05-04_Air_3,400.06544,536.62182,16.93558,-5.51619,-0.45961
1/15/21 18:05,SSB,TB_2020-05-04_0A,6073.87095,5674.49131,1896.39783,1893.63491,-0.53584
1/15/21 18:20,SSB,TB_2020-05-04_0B,6281.54324,5872.03252,1999.98777,2014.03087,-0.48849
1/15/21 18:35,SSB,TB_2020-05-04_0C,5985.0247,5611.30142,1860.77163,2054.16861,-0.89484
1/15/21 18:50,SSB,TB_2020-05-04_3A,8522.22863,7881.05446,3922.37926,3945.49129,-0.99448
1/15/21 19:05,SSB,TB_2020-05-04_3B,8377.57589,7746.75351,3915.45993,4194.80187,-0.78881
1/15/21 19:20,SSB,TB_2020-05-04_3C,8374.27272,7751.05986,3737.05595,3943.73637,-0.73583
1/15/21 19:35,SSB,TB_2020-05-04_5A,8876.30494,8202.58438,4718.38372,4920.77781,-0.79536
1/15/21 19:50,SSB,TB_2020-05-04_5B,8761.55879,8098.37669,4707.26279,4753.04783,-0.80697
1/15/21 20:06,SSB,TB_2020-05-04_5C,2586.28917,2535.25675,1198.91207,1207.57641,-0.54509
1/15/21 20:21,SSB,TB_2020-05-04_7A,10926.36185,10062.94517,10809.97457,10958.43297,-0.71509
1/15/21 20:36,SSB,TB_2020-05-04_7B,11025.07514,10139.13456,10814.7399,10951.66062,-0.63649
1/15/21 20:51,SSB,TB_2020-05-04_7C,10577.96983,9742.8763,9351.42252,9456.31827,-0.68157
1/15/21 21:06,SSB,TB_2020-05-04_Air_1,372.84668,514.62241,34.08287,14.01976,-0.36334
1/15/21 21:21,SSB,TB_2020-05-04_Air_2,353.46927,496.23703,11.61964,-10.49278,-0.37185
1/15/21 21:36,SSB,TB_2020-05-04_Air_3,356.45198,498.45948,6.72277,0,-0.40907
1/15/21 21:51,SSB,TB_2020-10-30_0A,6030.01813,5643.8471,1638.89255,1639.89475,-0.56448
1/15/21 22:06,SSB,TB_2020-10-30_0B,5890.0702,5522.76993,1647.7436,1643.8613,-0.49983
1/15/21 22:21,SSB,TB_2020-10-30_0C,6147.67009,5755.56805,1706.19155,1701.38203,-0.47199
1/15/21 22:36,SSB,TB_2020-10-30_3A,4034.33914,3855.52902,1157.41419,1149.38845,-0.36589
1/15/21 22:51,SSB,TB_2020-10-30_3B,6247.33045,5833.05881,1798.68141,1795.27009,-0.52463
1/15/21 23:06,SSB,TB_2020-10-30_3C,6106.73161,5714.61566,1702.34091,1706.1274,-0.83858
1/15/21 23:21,SSB,TB_2020-10-30_5A,6455.6471,6018.79057,2387.27527,2382.96493,-0.50385
1/15/21 23:36,SSB,TB_2020-10-30_5B,6800.02841,6336.88199,3668.95835,3678.81555,-0.51421
1/15/21 23:51,SSB,TB_2020-10-30_5C,7158.15336,6660.08058,4139.40692,4154.12575,-0.36686
1/16/21 0:06,SSB,TB_2020-10-30_7A,14092.71399,12917.70377,18689.11468,19108.50229,-0.5735
1/16/21 0:21,SSB,TB_2020-10-30_7B,13673.04244,12526.15979,17015.53217,17361.57907,-0.5303
1/16/21 0:36,SSB,TB_2020-10-30_7C,13265.03156,12174.43137,16646.3219,16983.94058,-0.56909
1/16/21 0:51,SSB,TB_2020-10-30_Air_1,376.74506,519.42688,57.84311,39.44802,-0.50594
1/16/21 1:06,SSB,TB_2020-10-30_Air_2,350.49536,493.93576,18.02836,-3.66061,-0.24687
1/16/21 1:21,SSB,TB_2020-10-30_Air_3,345.59499,491.67674,9.23667,0,-0.24479
1/16/21 1:36,SSB,SSB_2020-10-30_0A,7594.89038,7054.31588,3879.37946,3889.11693,-0.57483
1/16/21 1:51,SSB,SSB_2020-10-30_0B,7551.98747,7022.40971,3787.21729,3797.83853,-0.53538
1/16/21 2:06,SSB,SSB_2020-10-30_0C,7506.74118,6983.78947,3705.84699,3720.51265,-0.45645
1/16/21 2:21,SSB,SSB_2020-10-30_3A,7799.98316,7242.87994,3394.44037,3406.70249,-0.45798
1/16/21 2:36,SSB,SSB_2020-10-30_3B,7957.46426,7381.69486,3471.10634,3721.87126,-0.56613
1/16/21 2:51,SSB,SSB_2020-10-30_3C,7890.14962,7311.74093,3905.88362,4135.559,-0.5186
1/16/21 3:06,SSB,SSB_2020-10-30_5A,7784.86275,7220.75134,3861.37278,3885.84579,-0.57623
1/16/21 3:21,SSB,SSB_2020-10-30_5B,7661.52829,7117.46473,3753.31125,3770.46151,-0.53807
1/16/21 3:36,SSB,SSB_2020-10-30_5C,7821.72899,7260.20855,4029.10571,4043.83713,-0.58441
1/16/21 3:51,SSB,SSB_2020-10-30_7A,7586.58172,7044.53751,3552.51598,3560.19292,-0.60336
1/16/21 4:07,SSB,SSB_2020-10-30_7B,7698.45862,7149.59558,3804.83483,3812.07577,-0.51739
1/16/21 4:22,SSB,SSB_2020-10-30_7C,7841.59729,7268.88829,3965.49534,3975.41183,-0.37367
1/16/21 4:37,SSB,SSB_2020-10-30_Air_1,361.29472,503.82017,15.14331,-6.86215,-0.27728
1/16/21 4:52,SSB,SSB_2020-10-30_Air_2,348.13162,488.81234,5.9538,0,-0.12809
1/16/21 5:07,SSB,SSB_2020-10-30_Air_3,343.31604,487.20584,3.84259,0,-0.21156
1/16/21 5:22,SSB,SSB_2021-01-13_0A,6479.31761,6050.58825,518.34555,510.41836,-0.44264
1/16/21 5:37,SSB,SSB_2021-01-13_0B,7048.23592,6551.40605,671.08469,667.86442,-0.62186
1/16/21 5:52,SSB,SSB_2021-01-13_0C,7335.70668,6822.41039,74.10623,56.24949,-0.69498
1/16/21 6:07,SSB,SSB_2021-01-13_3A,7735.7773,7172.54734,1847.08624,1848.79897,-0.40024
1/16/21 6:22,SSB,SSB_2021-01-13_3B,7884.34422,7320.30244,2106.61288,2110.35489,-0.57866
1/16/21 6:37,SSB,SSB_2021-01-13_3C,7373.23303,6847.7065,1929.16532,1921.52443,-0.58931
1/16/21 6:52,SSB,SSB_2021-01-13_5A,8148.43802,7551.85242,3775.63908,3791.39863,-0.52318
1/16/21 7:07,SSB,SSB_2021-01-13_5B,8109.06309,7519.15112,3850.7847,3854.37222,-0.38831
1/16/21 7:22,SSB,SSB_2021-01-13_5C,8329.52724,7716.67975,4065.54902,4078.93558,-0.42614
1/16/21 7:37,SSB,SSB_2021-01-13_7A,9571.71892,8837.92741,7647.50192,7711.72402,-0.49656
1/16/21 7:52,SSB,SSB_2021-01-13_7B,9306.35613,8591.94655,8236.24627,8316.6799,-0.6018
1/16/21 8:07,SSB,SSB_2021-01-13_7C,9762.94639,9003.45316,10446.35559,10583.69519,-0.54099
1/16/21 8:22,SSB,SSB_2021-01-13_Air_1,402.17091,537.78098,34.01629,17.61244,-0.19009
1/16/21 8:37,SSB,SSB_2021-01-13_Air_2,374.89888,514.81093,11.07119,0,-0.08785
1/16/21 8:52,SSB,SSB_2021-01-13_Air_3,386.36574,533.26864,5.98209,0,-0.15686
1/16/21 9:07,SSB,TB_2021-01-14_0A,5654.96521,5294.93352,335.73964,324.99996,-0.30852
1/16/21 9:22,SSB,TB_2021-01-14_0B,5474.3326,5140.73778,873.25195,863.22278,-0.32037
1/16/21 9:37,SSB,TB_2021-01-14_0C,5295.81927,4990.89756,1044.1173,1058.57826,-0.33071
1/16/21 9:52,SSB,TB_2021-01-14_3A,7425.31104,6893.59378,2005.41413,2004.81451,-0.32716
1/16/21 10:07,SSB,TB_2021-01-14_3B,6991.3824,6512.04757,1085.03416,1083.59755,-0.44522
1/16/21 10:22,SSB,TB_2021-01-14_3C,6870.60205,6396.33718,1084.3495,1082.205,-0.47183
1/16/21 10:37,SSB,TB_2021-01-14_5A,8336.0622,7720.1284,4460.33469,4465.70645,-0.21742
1/16/21 11:03,SSB,blank,437.25086,578.59117,11.87734,-11.00931,0.11927
1/16/21 11:18,SSB,blank,354.98334,500.11717,4.13971,0,0.20495
1/16/21 11:33,SSB,TB_2021-01-14_5B,8757.16223,8096.65074,6640.90463,6676.11327,-0.04051
1/16/21 11:48,SSB,TB_2021-01-14_5C,7939.95704,7360.57509,3205.05793,3209.95158,-0.01889
1/16/21 12:03,SSB,TB_2021-01-14_7A,15690.85356,14371.7163,28455.05252,29297.82373,-0.4738
1/16/21 12:18,SSB,TB_2021-01-14_7B,14153.1906,12975.31803,25078.26953,25768.97547,-0.40341
1/16/21 12:33,SSB,TB_2021-01-14_7C,13628.5698,12493.93793,25445.67508,26151.31964,-0.22243
1/16/21 12:48,SSB,TB_2021-01-14_Air_1,410.72139,552.8977,86.81161,65.97375,0.3164
1/16/21 13:03,SSB,TB_2021-01-14_Air_2,371.81449,519.02302,26.41653,8.08834,0.22222
1/16/21 13:18,SSB,TB_2021-01-14_Air_3,288.61884,439.73237,13.14844,-8.87188,0.24163
1/16/21 13:34,SSB,SSB_2020-10-07_0A,5230.31992,4926.86583,711.37182,702.94216,0.11347
1/16/21 13:49,SSB,SSB_2020-10-07_0B,5394.55177,5068.98355,687.24809,685.44355,0.10556
1/16/21 14:04,SSB,SSB_2020-10-07_0C,5210.72188,4909.53235,599.34878,593.11542,0.15512
1/16/21 14:19,SSB,SSB_2020-10-07_3A,16095.34945,14731.44107,17351.85123,17725.65675,-0.2616
1/16/21 14:34,SSB,SSB_2020-10-07_3B,15990.62568,14642.75112,17090.02737,17447.02268,-0.17078
1/16/21 14:49,SSB,SSB_2020-10-07_3C,15669.39256,14345.94889,16915.75869,17267.67835,-0.23592
1/16/21 15:04,SSB,SSB_2020-10-07_5A,16294.70158,14922.76227,23911.83263,24568.99906,-0.22256
1/16/21 15:19,SSB,SSB_2020-10-07_5B,16234.33778,14862.10566,24210.49146,24875.00612,-0.32723
1/16/21 15:34,SSB,SSB_2020-10-07_5C,10405.97063,9586.82378,14716.56848,14981.29622,-0.01686
1/16/21 15:49,SSB,SSB_2020-10-07_7A,21650.3126,19796.30452,47394.22879,49001.02622,-0.34676
1/16/21 16:04,SSB,SSB_2020-10-07_7B,21590.68803,19729.80534,45492.50014,47036.77906,-0.28596
1/16/21 16:19,SSB,SSB_2020-10-07_7C,21832.78082,19957.39635,46249.98747,48013.18203,-0.26201
1/16/21 16:34,SSB,SSB_2020-10-07_Air_1,393.69387,539.2014,157.30297,142.12162,-0.0218
1/16/21 16:49,SSB,SSB_2020-10-07_Air_2,363.38559,504.9123,44.69531,29.89344,0.08667
1/16/21 17:04,SSB,SSB_2020-10-07_Air_3,346.29918,487.93636,21.39744,2.27541,-0.0647
1/16/21 17:19,SSB,TB_2020-10-05_0A,4828.20595,4562.83634,1141.34965,1141.25403,-0.17591
1/16/21 17:34,SSB,TB_2020-10-05_0B,4784.41704,4529.06933,1108.3186,1114.202,-0.22438
1/16/21 17:49,SSB,TB_2020-10-05_0C,4677.17731,4436.93478,1027.84887,1027.91457,-0.10037
1/16/21 18:04,SSB,TB_2020-10-05_3A,12329.18879,11331.01589,6165.70114,6204.57061,-0.20427
1/16/21 18:19,SSB,TB_2020-10-05_3B,12514.01784,11488.00939,7019.69634,7065.63646,-0.36792
1/16/21 18:34,SSB,TB_2020-10-05_3C,11919.56465,10966.76659,5925.54872,5972.44228,-0.29788
1/16/21 18:49,SSB,TB_2020-10-05_5A,11646.30784,10703.63752,7696.91797,7772.18343,-0.50075
1/16/21 19:04,SSB,TB_2020-10-05_5B,11683.67911,10751.5506,7521.50414,7590.39336,-0.5648
1/16/21 19:19,SSB,TB_2020-10-05_5C,11771.95041,10818.22936,7187.1505,7241.07751,-0.25333
1/16/21 19:34,SSB,TB_2020-10-05_7A,16312.23514,14942.54817,25355.70794,26074.65409,-0.41901
1/16/21 19:49,SSB,TB_2020-10-05_7B,16526.05221,15137.94088,24472.64576,25143.06118,-0.29331
1/16/21 20:04,SSB,TB_2020-10-05_7C,16309.11594,14939.82028,24908.01264,25613.60357,-0.33606
1/16/21 20:19,SSB,TB_2020-10-05_Air_1,393.1022,531.62963,83.90309,63.53952,0.06427
1/16/21 20:35,SSB,TB_2020-10-05_Air_2,355.97158,499.90427,24.20824,5.18706,-0.00258
1/16/21 20:50,SSB,TB_2020-10-05_Air_3,353.46749,503.33261,12.88112,-7.32,0.10429
1/16/21 21:05,METH,20201005_AL_0_2,1742.36423,1777.04965,71.06746,51.94472,0.10393
1/16/21 21:20,METH,20201005_AL_0_3,1800.6895,1833.45192,71.42024,51.19582,0.08757
1/16/21 21:35,METH,20201005_AL_Air_3,345.01532,493.22555,4.61059,0,-0.04353
1/16/21 21:50,METH,20201005_AL3_0_1,2089.1515,2094.99399,275.54113,262.22424,0.09985
1/16/21 22:05,METH,20201005_AL2_0_3,1838.33978,1867.68252,260.90173,247.19955,-0.11278
1/16/21 22:20,METH,20201005_AL_Air_1,341.44733,493.88375,3.84128,0,0.074
1/16/21 22:35,METH,20201005_AL_0_1,1731.78102,1776.28581,61.31106,40.15896,0.14003
1/16/21 22:50,METH,20201005_AL_Air_2,340.16849,486.92793,2.75144,0,-0.03154
1/16/21 23:05,METH,20201005_AL2_0_1,1865.11577,1894.16095,276.03291,265.18765,0.0527
1/16/21 23:20,METH,20201005_AL3_0_3,1977.84526,1994.91551,250.55639,234.95018,-0.09614
1/16/21 23:35,METH,20201005_AL3_0_2,2214.32067,2207.22606,594.74311,590.30731,-0.06587
1/16/21 23:50,METH,20201005_AL2_0_2,1852.96833,1880.77993,271.36826,255.86775,-0.01254
1/17/21 0:05,SSB,SSB_2020-07-28_7B,22030.80884,20147.76194,45280.88722,46841.8406,-0.32541
1/17/21 0:20,METH,20200728_AL3_0_3,2015.62462,2022.80542,317.66853,308.02593,0.06143
1/17/21 0:35,METH,20200728_AL3_0_2,3301.46232,3194.41045,834.34832,836.23171,-0.02615
1/17/21 0:50,METH,20200804_AL2_0_3,2388.83893,2367.36349,356.72897,348.93213,-0.05684
1/17/21 1:05,METH,20200804_AL_Air_3,385.58488,524.11556,14.25579,-7.65362,-0.13738
1/17/21 1:20,SSB,SSB_2020-07-28_5B,14564.72797,13361.78288,14087.23584,14342.28069,-0.33254
1/17/21 1:35,METH,20200728_AL2_0_3,2850.49725,2789.10476,369.51246,360.53038,0.06631
1/17/21 1:50,METH,20200804_AL3_0_2,2833.47081,2767.76274,377.39147,370.32884,-0.05617
1/17/21 2:05,SSB,SSB_2020-07-28_0A,2713.67526,2660.38999,43.53484,25.50297,-0.07371
1/17/21 2:20,SSB,SSB_2020-07-28_3B,14417.58749,13217.49351,12324.47806,12516.06327,-0.33468
1/17/21 2:35,SSB,SSB_2020-07-23_Air_2,374.60043,517.8216,37.31588,18.0956,-0.00247
1/17/21 2:51,SSB,SSB_2020-07-28_7C,21866.91862,20005.9591,42418.88781,43866.31347,-0.35559
1/17/21 3:06,METH,20200728_AL3_0_1,3310.44774,3201.96719,818.61505,822.99243,-0.16411
1/17/21 3:21,METH,20200804_AL2_0_1,2435.35336,2410.62487,396.69934,386.59941,-0.04944
1/17/21 3:36,METH,20200804_AL_Air_1,337.13216,480.37556,12.95503,-3.79865,-0.04961
