month,day,year,Max.Pressure,Avg.Pressure,Min.Pressure
March,1,2020,28.1,27.9,27.8
March,2,2020,28,27.9,27.8
March,3,2020,27.9,27.8,27.7
March,4,2020,28.2,28.1,27.9
March,5,2020,28.4,28,27.9
March,6,2020,28.7,28.6,28.4
March,7,2020,28.6,28.4,28.3
March,8,2020,28.3,28.2,28.1
March,9,2020,28.3,28.2,28.1
March,10,2020,28.5,28.4,28.3
March,11,2020,28.3,28.2,28.1
March,12,2020,28.1,27.9,27.7
March,13,2020,28.6,28.2,27.9
March,14,2020,28.9,28.8,28.6
March,15,2020,28.9,28.8,28.6
March,16,2020,28.6,28.3,28.2
March,17,2020,28.4,28.4,28.2
March,18,2020,28.4,28.4,28.3
March,19,2020,28.4,28.2,28.1
March,20,2020,28.8,28.4,28.1
March,21,2020,28.8,28.8,28.7
March,22,2020,28.7,28.6,28.4
March,23,2020,28.4,28.4,28.3
March,24,2020,28.4,28.3,28.1
March,25,2020,28.1,28.1,28
March,26,2020,28.2,28.1,28.1
March,27,2020,28.2,28.2,28.1
March,28,2020,28.1,28,27.8
March,29,2020,28.1,27.8,27.6
March,30,2020,28.5,28.3,28.1
March,31,2020,28.5,28.4,28.3
April,1,2020,28.4,28.3,28.3
April,2,2020,28.4,28.4,28.3
April,3,2020,28.3,28.3,28.2
April,4,2020,28.4,28.4,28.3
April,5,2020,28.4,28.4,28.3
April,6,2020,28.3,28.3,28.1
April,7,2020,28.1,28,27.9
April,8,2020,28,28,27.9
April,9,2020,28.1,28,27.9
April,10,2020,28.2,28.2,28.1
April,11,2020,28.1,28,28
April,12,2020,28.1,28,27.9
April,13,2020,28.2,28,27.9
April,14,2020,28.3,28.2,28.2
April,15,2020,28.3,28.3,28.2
April,16,2020,28.4,28.4,28.3
April,17,2020,28.4,28.2,28.1
April,18,2020,28.1,27.9,27.8
April,19,2020,28.1,28,27.9
April,20,2020,28,27.8,27.7
April,21,2020,28.2,28.1,27.9
April,22,2020,28.2,28.2,28.1
April,23,2020,28.1,28.1,28.1
April,24,2020,28.2,28.2,28.1
April,25,2020,28.4,28.3,28.2
April,26,2020,28.4,28.4,28.3
April,27,2020,28.4,28.2,28.1
April,28,2020,28.2,28.1,28
April,29,2020,28.1,28.1,28
April,30,2020,28.2,28.1,28.1
May,1,2020,28.2,28.2,28.1
May,2,2020,28.1,28,28
May,3,2020,28.4,28.2,28.1
May,4,2020,28.5,28.4,28.4
May,5,2020,28.4,28.3,28.3
May,6,2020,28.4,28.3,28.2
May,7,2020,28.3,28.2,28.2
May,8,2020,28.4,28.4,28.3
May,9,2020,28.3,28.3,28.2
May,10,2020,28.4,28.3,28.2
May,11,2020,28.4,28.4,28.3
May,12,2020,28.5,28.4,28.4
May,13,2020,28.5,28.4,28.2
May,14,2020,28.2,28.1,28.1
May,15,2020,28.4,28.2,28.1
May,16,2020,28.5,28.4,28.4
May,17,2020,28.4,28.3,28.3
May,18,2020,28.4,28.3,28.3
May,19,2020,28.4,28.4,28.4
May,20,2020,28.5,28.4,28.4
May,21,2020,28.4,28.4,28.3
May,22,2020,28.4,28.3,28.3
May,23,2020,28.3,28.2,28.2
May,24,2020,28.2,28.2,28.1
May,25,2020,28.2,28.2,28.1
May,26,2020,28.3,28.2,28.2
May,27,2020,28.2,28.2,28.2
May,28,2020,28.2,28.2,28.1
May,29,2020,28.4,28.3,28.2
May,30,2020,28.6,28.5,28.4
May,31,2020,28.6,28.5,28.4
June,1,2020,28.4,28.2,28.1
June,2,2020,28.1,28.1,28.1
June,3,2020,28.1,28.1,28.1
June,4,2020,28.1,28.1,28.1
June,5,2020,28.3,28.2,28.1
June,6,2020,28.4,28.4,28.3
June,7,2020,28.4,28.3,28.2
June,8,2020,28.2,28.2,28.1
June,9,2020,28.1,27.9,27.6
June,10,2020,28,27.7,27.5
June,11,2020,28.4,28.2,28
June,12,2020,28.6,28.6,28.5
June,13,2020,28.7,28.6,28.6
June,14,2020,28.7,28.6,28.6
June,15,2020,28.6,28.6,28.5
June,16,2020,28.6,28.5,28.4
June,17,2020,28.5,28.4,28.3
June,18,2020,28.3,28.3,28.2
June,19,2020,28.3,28.3,28.2
June,20,2020,28.3,28.2,28.1
June,21,2020,28.2,28.1,28.1
June,22,2020,28.1,28.1,28.1
June,23,2020,28.1,28.1,28.1
June,24,2020,28.2,28.1,28.1
June,25,2020,28.2,28.2,28.2
June,26,2020,28.2,28.1,28.1
June,27,2020,28.1,28.1,28.1
June,28,2020,28.1,28.1,28.1
June,29,2020,28.2,28.2,28.1
June,30,2020,28.3,28.2,28.2
July,1,2020,28.3,28.3,28.3
July,2,2020,28.4,28.4,28.3
July,3,2020,28.4,28.4,28.4
July,4,2020,28.4,28.4,28.3
July,5,2020,28.3,28.3,28.2
July,6,2020,28.3,28.3,28.2
July,7,2020,28.3,28.3,28.2
July,8,2020,28.3,28.2,28.1
July,9,2020,28.3,28.2,28.1
July,10,2020,28.2,28.2,28.1
July,11,2020,28.2,28.2,28.1
July,12,2020,28.3,28.2,28.2
July,13,2020,28.3,28.3,28.2
July,14,2020,28.3,28.2,28.1
July,15,2020,28.3,28.3,28.3
July,16,2020,28.3,28.3,28.3
July,17,2020,28.4,28.3,28.2
July,18,2020,28.2,28.1,28
July,19,2020,28.2,28,28
July,20,2020,28.4,28.3,28.2
July,21,2020,28.3,28.3,28.2
July,22,2020,28.4,28.2,28.2
July,23,2020,28.4,28.4,28.4
July,24,2020,28.5,28.4,28.3
July,25,2020,28.3,28.3,28.2
July,26,2020,28.3,28.2,28.2
July,27,2020,28.2,28.2,28.2
July,28,2020,28.2,28.2,28.1
July,29,2020,28.3,28.2,28.2
July,30,2020,28.3,28.3,28.3
July,31,2020,28.4,28.3,28.3
August,1,2020,28.3,28.2,28.2
August,2,2020,28.4,28.3,28.1
August,3,2020,28.4,28.4,28.4
August,4,2020,28.4,28.4,28.4
August,5,2020,28.4,28.4,28.3
August,6,2020,28.4,28.4,28.4
August,7,2020,28.4,28.4,28.3
August,8,2020,28.3,28.3,28.2
August,9,2020,28.3,28.2,28.1
August,10,2020,28.2,28.2,28.1
August,11,2020,28.3,28.3,28.2
August,12,2020,28.4,28.4,28.3
August,13,2020,28.4,28.4,28.4
August,14,2020,28.4,28.3,28.2
August,15,2020,28.3,28.3,28.2
August,16,2020,28.3,28.3,28.3
August,17,2020,28.3,28.3,28.3
August,18,2020,28.4,28.4,28.3
August,19,2020,28.4,28.3,28.2
August,20,2020,28.2,28.2,28.1
August,21,2020,28.2,28.2,28.1
August,22,2020,28.2,28.2,28.1
August,23,2020,28.3,28.2,28.2
August,24,2020,28.3,28.3,28.2
August,25,2020,28.4,28.3,28.3
August,26,2020,28.3,28.1,28.1
August,27,2020,28.2,28.1,28.1
August,28,2020,28.2,28,27.9
August,29,2020,28.2,28.1,28
August,30,2020,28.3,28.2,28.1
August,31,2020,28.2,28.1,27.9
September,1,2020,28.2,28.2,28
September,2,2020,28.1,28,27.9
September,3,2020,28.2,28,27.8
September,4,2020,28.4,28.3,28.2
September,5,2020,28.5,28.4,28.4
September,6,2020,28.4,28.1,27.9
September,7,2020,28.4,28.2,28
September,8,2020,28.6,28.5,28.4
September,9,2020,28.6,28.6,28.6
September,10,2020,28.7,28.7,28.6
September,11,2020,28.6,28.6,28.4
September,12,2020,28.4,28.2,28.1
September,13,2020,28.5,28.3,28.1
September,14,2020,28.7,28.6,28.5
September,15,2020,28.4,28.3,28.2
September,16,2020,28.4,28.3,28.1
September,17,2020,28.6,28.5,28.4
September,18,2020,28.7,28.6,28.6
September,19,2020,28.6,28.5,28.5
September,20,2020,28.6,28.6,28.5
September,21,2020,28.5,28.5,28.4
September,22,2020,28.4,28.4,28.3
September,23,2020,28.3,28.3,28.2
September,24,2020,28.2,28.2,28.2
September,25,2020,28.2,28.1,28
September,26,2020,28,27.9,27.8
September,27,2020,28,27.9,27.8
September,28,2020,28.1,28,28
September,29,2020,28.1,28,27.9
September,30,2020,28.1,27.9,27.8
October,1,2020,28.4,28.3,28.1
October,2,2020,28.4,28.4,28.4
October,3,2020,28.4,28.4,28.4
October,4,2020,28.5,28.5,28.4
October,5,2020,28.4,28.2,28
October,6,2020,28.1,28,27.9
October,7,2020,28.3,28.2,27.9
October,8,2020,28.4,28.4,28.3
October,9,2020,28.3,28,27.9
October,10,2020,28.4,28.2,28
October,11,2020,28.4,28.3,28.1
October,12,2020,28.1,27.9,27.7
October,13,2020,28.2,28.1,28
October,14,2020,28.2,27.9,27.7
October,15,2020,28.2,28.1,27.9
October,16,2020,28.3,28.2,28.2
October,17,2020,28.3,28.1,28
October,18,2020,28.5,28.3,28.1
October,19,2020,28.5,28.5,28.5
October,20,2020,28.6,28.4,28.2
October,21,2020,28.5,28.3,28.2
October,22,2020,28.5,28.4,28.3
October,23,2020,28.5,28.4,28.3
October,24,2020,28.5,28.5,28.5
October,25,2020,28.5,28.5,28.5
October,26,2020,28.6,28.5,28.4
October,27,2020,28.5,28.4,28.1
October,28,2020,28.2,28.1,28.1
October,29,2020,28.4,28.3,28.3
October,30,2020,28.5,28.4,28.4
October,31,2020,28.5,28.1,27.9