lake,sampledate,water_depth_m,CO2_micromolL,CH4_micromolL
SSB,1/9/20,0,452,39.2
SSB,1/9/20,3,520.3,41.3
SSB,1/9/20,5,572.3,76.4
SSB,1/9/20,7,1613.3,1186.7
SSB,1/31/20,0,490.3,13.6
SSB,1/31/20,3,517,34.5
SSB,1/31/20,5,573.7,71
SSB,1/31/20,7,996,369.7
SSB,2/14/20,0,457.3,13.3
SSB,2/14/20,3,535.3,57.2
SSB,2/14/20,5,582.3,124.6
SSB,2/14/20,7,1042.7,481.7
SSB,3/6/20,0,550.7,31.2
SSB,3/6/20,3,552.3,59.8
SSB,3/6/20,5,608.7,98.8
SSB,3/6/20,7,1143.3,605.3
SSB,5/4/20,0,118.1,14.5
SSB,5/4/20,3,578.3,61.3
SSB,5/4/20,5,744,171.3
SSB,5/4/20,7,1183.3,409.3
SSB,6/18/20,0,65.8,0.9
SSB,6/18/20,3,938,134
SSB,6/18/20,5,1009,228
SSB,6/25/20,0,100.7,0.9
SSB,6/25/20,3,782.3,124
SSB,6/25/20,5,814,175
SSB,6/25/20,7,1280,621.3
SSB,7/2/20,0,69,1.2
SSB,7/2/20,3,885.3,175
SSB,7/2/20,5,921.3,200
SSB,7/2/20,7,1270,570.7
SSB,7/11/20,0,72.7,0.7
SSB,7/11/20,3,831.7,163.3
SSB,7/11/20,5,931,220
SSB,7/11/20,7,1453.3,762
SSB,7/16/20,0,76.1,0.2
SSB,7/16/20,3,629.7,119.8
SSB,7/16/20,5,787,178.7
SSB,7/16/20,7,1406.7,720.3
SSB,7/23/20,0,187.5,2.7
SSB,7/23/20,3,832.3,167.7
SSB,7/23/20,5,925.7,235.3
SSB,7/23/20,7,1370,731
SSB,7/28/20,0,119.7,-0.3
SSB,7/28/20,3,871,190.3
SSB,7/28/20,5,951,233.7
SSB,7/28/20,7,1403.3,706.7
SSB,10/7/20,0,288.7,9.5
SSB,10/7/20,3,904.7,269.3
SSB,10/7/20,5,898.7,339
SSB,10/7/20,7,1390,763
SSB,10/30/20,0,489.7,60.9
SSB,10/30/20,3,522,60.5
SSB,10/30/20,5,515.3,62.9
SSB,10/30/20,7,512,61
SSB,1/13/21,0,503.3,6.5
SSB,1/13/21,3,507,31
SSB,1/13/21,5,540.3,61.9
SSB,1/13/21,7,622.3,140.7
SSB,2/2/21,0,479,0.1
SSB,2/2/21,3,518,35.6
SSB,2/2/21,5,533,60.6
SSB,2/2/21,7,635.7,173.3
SSB,2/17/21,0,482,3.4
SSB,2/17/21,3,552.7,54.3
SSB,2/17/21,5,553.7,74.6
SSB,2/17/21,7,575.7,103
SSB,3/2/21,0,630,36.1
SSB,3/2/21,3,604.7,68.3
SSB,3/2/21,5,617.7,88.2
SSB,3/2/21,7,831.7,312.7
SSB,3/15/21,0,333,3
SSB,3/15/21,3,596,65.6
SSB,3/15/21,5,623.3,116.7
SSB,3/15/21,7,737,245.3
SSB,4/13/21,0,33,3.1
SSB,4/13/21,3,577.3,48.4
SSB,4/13/21,5,631.3,67.1
SSB,4/13/21,7,764,208
TB,1/10/20,0,504.7,25
TB,1/10/20,3,580.3,33.2
TB,1/10/20,5,565.7,31
TB,1/10/20,7,679.7,125.1
TB,1/30/20,0,556,23.5
TB,1/30/20,3,539.7,31.2
TB,1/30/20,5,557.3,43.1
TB,1/30/20,7,1078.3,630.3
TB,2/15/20,0,529.7,30
TB,2/15/20,3,536.3,34.6
TB,2/15/20,5,575.7,55.1
TB,2/15/20,7,593.3,65.5
TB,3/7/20,0,537,24.5
TB,3/7/20,3,564.3,44
TB,3/7/20,5,578.7,56.5
TB,3/7/20,7,663,136.3
TB,5/4/20,0,313,21.1
TB,5/4/20,3,526,45.4
TB,5/4/20,5,424.7,41
TB,5/4/20,7,673.3,118.3
TB,6/5/20,0,79.9,0
TB,6/5/20,3,672,76.3
TB,6/5/20,5,697.3,105
TB,6/5/20,7,835,220
TB,6/11/20,0,96.6,0.5
TB,6/11/20,3,642.3,74.1
TB,6/11/20,5,677,101.7
TB,6/11/20,7,841,212.7
TB,6/18/20,0,62.9,-0.1
TB,6/18/20,3,720.3,77.1
TB,6/18/20,5,734.7,94.6
TB,6/18/20,7,1020,275
TB,6/24/20,0,191,0.5
TB,6/24/20,3,765.7,76.6
TB,6/24/20,5,785.7,98.4
TB,6/24/20,7,1143.3,335.7
TB,6/30/20,0,48.8,0.3
TB,6/30/20,3,756,82.9
TB,6/30/20,5,733.3,98.5
TB,6/30/20,7,1090,323.3
TB,7/7/20,0,63.7,0.8
TB,7/7/20,3,736.7,81.9
TB,7/7/20,5,762,113
TB,7/7/20,7,1096.7,313.3
TB,7/16/20,0,130.3,1.2
TB,7/16/20,3,721.7,80.3
TB,7/16/20,5,725.7,104
TB,7/16/20,7,1020,291.3
TB,7/22/20,0,126.3,1.1
TB,8/4/20,0,192.7,3.3
TB,10/5/20,0,269.7,16.4
TB,10/5/20,3,706.3,98.8
TB,10/5/20,5,745.7,119
TB,10/5/20,7,1056.7,406.7
TB,10/30/20,0,393.7,26.2
TB,10/30/20,3,364,24.5
TB,10/30/20,5,451,54.2
TB,10/30/20,7,894,284.3
TB,1/14/21,0,381,11.6
TB,1/14/21,3,462.3,21.6
TB,1/14/21,5,541,75.1
TB,1/14/21,7,925.3,425.3
TB,2/3/21,0,439,1.8
TB,2/3/21,3,432.3,7.4
TB,2/3/21,5,520.7,54.4
TB,2/3/21,7,644,148
TB,2/16/21,0,491.7,2.2
TB,2/16/21,3,486,7.1
TB,2/16/21,5,573.3,95.4
TB,2/16/21,7,907.3,383.3
TB,3/2/21,0,502,4.1
TB,3/2/21,3,497.7,13.7
TB,3/2/21,5,597.3,90.9
TB,3/2/21,7,890,323
TB,3/15/21,0,453.3,12
TB,3/15/21,3,481.7,20.8
TB,3/15/21,5,653,152.3
TB,3/15/21,7,935,444.7
TB,4/13/21,0,130.9,11.9
TB,4/13/21,3,480,37.4
TB,4/13/21,5,599.3,100
TB,4/13/21,7,845,309.3