lake,date,depth,doy,CO2,CH4,dissCO2(umol/L),dissCH4(umol/L)
SSB,1/9/20,0,9,0.000461667,4.01E-05,461.6666667,40.06666667
SSB,1/9/20,3,9,0.000595667,4.44E-05,595.6666667,44.43333333
SSB,1/9/20,5,9,0.000657,8.22E-05,657,82.23333333
SSB,1/9/20,7,9,0.00186,0.00128,1860,1280
SSB,1/31/20,0,31,0.000542333,1.50E-05,542.3333333,15.03333333
SSB,1/31/20,3,31,0.000625333,3.95E-05,625.3333333,39.53333333
SSB,1/31/20,5,31,7.00E-04,8.14E-05,700,81.36666667
SSB,1/31/20,7,31,0.00122,0.000424,1220,424
SSB,2/14/20,0,45,0.000528,1.53E-05,528,15.26666667
SSB,2/14/20,3,45,0.000659,6.64E-05,659,66.36666667
SSB,2/14/20,5,45,0.000718667,0.000144267,718.6666667,144.2666667
SSB,2/14/20,7,45,0.001293333,0.000558,1293.333333,558
SSB,3/6/20,0,66,0.000594333,3.35E-05,594.3333333,33.53333333
SSB,3/6/20,3,66,0.000658667,6.72E-05,658.6666667,67.16666667
SSB,3/6/20,5,66,0.000731,0.000111133,731,111.1333333
SSB,3/6/20,7,66,0.00139,0.000684,1390,684
SSB,5/4/20,0,125,0.000118133,1.45E-05,118.1333333,14.53333333
SSB,5/4/20,3,125,0.000578333,6.13E-05,578.3333333,61.3
SSB,5/4/20,5,125,0.000744,0.000171333,744,171.3333333
SSB,5/4/20,7,125,0.001183333,0.000409333,1183.333333,409.3333333
SSB,6/18/20,0,170,6.58E-05,8.73E-07,65.8,0.873
SSB,6/18/20,3,170,0.000938,0.000134,938,134
SSB,6/18/20,5,170,0.001009,0.000228,1009,228
SSB,6/25/20,0,177,0.0001007,8.72E-07,100.7,0.872033333
SSB,6/25/20,3,177,0.000782333,0.000124,782.3333333,124
SSB,6/25/20,5,177,0.000814,0.000175,814,175
SSB,6/25/20,7,177,0.00128,0.000621333,1280,621.3333333
SSB,7/2/20,0,184,6.90E-05,1.18E-06,68.96666667,1.179333333
SSB,7/2/20,3,184,0.000885333,0.000175,885.3333333,175
SSB,7/2/20,5,184,0.000921333,2.00E-04,921.3333333,200
SSB,7/2/20,7,184,0.00127,0.000570667,1270,570.6666667
SSB,7/11/20,0,193,7.27E-05,6.98E-07,72.7,0.697666667
SSB,7/11/20,3,193,0.000831667,0.000163333,831.6666667,163.3333333
SSB,7/11/20,5,193,0.000931,0.00022,931,220
SSB,7/11/20,7,193,0.001453333,0.000762,1453.333333,762
SSB,7/16/20,0,198,7.61E-05,1.79E-07,76.06666667,0.179333333
SSB,7/16/20,3,198,0.000629667,0.0001198,629.6666667,119.8
SSB,7/16/20,5,198,0.000787,0.000178667,787,178.6666667
SSB,7/16/20,7,198,0.001406667,0.000720333,1406.666667,720.3333333
SSB,7/23/20,0,205,0.0001875,2.74E-06,187.5,2.74
SSB,7/23/20,3,205,0.000832333,0.000167667,832.3333333,167.6666667
SSB,7/23/20,5,205,0.000925667,0.000235333,925.6666667,235.3333333
SSB,7/23/20,7,205,0.00137,0.000731,1370,731
SSB,7/28/20,0,210,0.000119667,-3.47E-07,119.6666667,-0.347
SSB,7/28/20,3,210,0.000871,0.000190333,871,190.3333333
SSB,7/28/20,5,210,0.000951,0.000233667,951,233.6666667
SSB,7/28/20,7,210,0.001403333,0.000706667,1403.333333,706.6666667
SSB,10/7/20,0,281,0.000288667,9.46E-06,288.6666667,9.456666667
SSB,10/7/20,3,281,0.000904667,0.000269333,904.6666667,269.3333333
SSB,10/7/20,5,281,0.000898667,0.000339,898.6666667,339
SSB,10/7/20,7,281,0.00139,0.000763,1390,763
SSB,10/30/20,0,304,0.000489667,6.09E-05,489.6666667,60.9
SSB,10/30/20,3,304,0.000522,6.05E-05,522,60.46666667
SSB,10/30/20,5,304,0.000515333,6.29E-05,515.3333333,62.86666667
SSB,10/30/20,7,304,0.000512,6.10E-05,512,60.96666667
SSB,1/13/21,0,13,0.000503333,6.53E-06,503.3333333,6.533333333
SSB,1/13/21,3,13,0.000507,3.10E-05,507,31
SSB,1/13/21,5,13,0.000540333,6.19E-05,540.3333333,61.93333333
SSB,1/13/21,7,13,0.000622333,0.000140667,622.3333333,140.6666667
TB,1/10/20,0,10,0.000520333,2.59E-05,520.3333333,25.9
TB,1/10/20,3,10,0.000665667,3.60E-05,665.6666667,36
TB,1/10/20,5,10,0.000655333,3.38E-05,655.3333333,33.8
TB,1/10/20,7,10,0.000789333,0.0001358,789.3333333,135.8
TB,1/30/20,0,30,0.000610667,2.56E-05,610.6666667,25.56666667
TB,1/30/20,3,30,0.000647667,3.53E-05,647.6666667,35.33333333
TB,1/30/20,5,30,0.000672667,4.89E-05,672.6666667,48.9
TB,1/30/20,7,30,0.00117,0.000559,1170,559
TB,2/15/20,0,46,0.000605333,3.37E-05,605.3333333,33.66666667
TB,2/15/20,3,46,0.000655333,3.99E-05,655.3333333,39.86666667
TB,2/15/20,5,46,0.000708,6.37E-05,708,63.66666667
TB,2/15/20,7,46,0.000733667,7.59E-05,733.6666667,75.93333333
TB,3/7/20,0,67,0.000599,2.70E-05,599,27.03333333
TB,3/7/20,3,67,0.000675,4.99E-05,675,49.9
TB,3/7/20,5,67,0.000698333,6.43E-05,698.3333333,64.26666667
TB,3/7/20,7,67,0.000803333,0.000155,803.3333333,155
TB,5/4/20,0,125,0.000313,2.11E-05,313,21.1
TB,5/4/20,3,125,0.000526,4.54E-05,526,45.43333333
TB,5/4/20,5,125,0.000424667,4.10E-05,424.6666667,40.96666667
TB,5/4/20,7,125,0.000673333,0.000118333,673.3333333,118.3333333
TB,6/5/20,0,157,7.99E-05,-2.13E-08,79.93333333,-0.021333333
TB,6/5/20,3,157,0.000672,7.63E-05,672,76.3
TB,6/5/20,5,157,0.000697333,0.000105,697.3333333,105
TB,6/5/20,7,157,0.000835,0.00022,835,220
TB,6/11/20,0,163,9.66E-05,5.35E-07,96.6,0.535
TB,6/11/20,3,163,0.000642333,7.41E-05,642.3333333,74.1
TB,6/11/20,5,163,0.000677,0.000101733,677,101.7333333
TB,6/11/20,7,163,0.000841,0.000212667,841,212.6666667
TB,6/18/20,0,170,6.29E-05,-5.79E-08,62.93333333,-0.057933333
TB,6/18/20,3,170,0.000720333,7.71E-05,720.3333333,77.13333333
TB,6/18/20,5,170,0.000734667,9.46E-05,734.6666667,94.56666667
TB,6/18/20,7,170,0.00102,0.000275,1020,275
TB,6/24/20,0,176,0.000191,4.83E-07,191,0.482666667
TB,6/24/20,3,176,0.000765667,7.66E-05,765.6666667,76.56666667
TB,6/24/20,5,176,0.000785667,9.84E-05,785.6666667,98.36666667
TB,6/24/20,7,176,0.001143333,0.000335667,1143.333333,335.6666667
TB,6/30/20,0,182,4.88E-05,3.33E-07,48.8,0.332666667
TB,6/30/20,3,182,0.000756,8.29E-05,756,82.93333333
TB,6/30/20,5,182,0.000733333,9.85E-05,733.3333333,98.53333333
TB,6/30/20,7,182,0.00109,0.000323333,1090,323.3333333
TB,7/7/20,0,189,6.37E-05,8.30E-07,63.73333333,0.83
TB,7/7/20,3,189,0.000736667,8.19E-05,736.6666667,81.9
TB,7/7/20,5,189,0.000762,0.000113,762,113
TB,7/7/20,7,189,0.001096667,0.000313333,1096.666667,313.3333333
TB,7/16/20,0,198,0.000130333,1.18E-06,130.3333333,1.184666667
TB,7/16/20,3,198,0.000721667,8.03E-05,721.6666667,80.26666667
TB,7/16/20,5,198,0.000725667,0.000104033,725.6666667,104.0333333
TB,7/16/20,7,198,0.00102,0.000291333,1020,291.3333333
TB,7/22/20,0,204,0.000126333,1.11E-06,126.3333333,1.11
TB,8/4/20,0,217,0.000192667,3.28E-06,192.6666667,3.28
TB,10/5/20,0,279,0.000269667,1.64E-05,269.6666667,16.4
TB,10/5/20,3,279,0.000706333,9.88E-05,706.3333333,98.8
TB,10/5/20,5,279,0.000745667,0.000119,745.6666667,119
TB,10/5/20,7,279,0.001056667,0.000406667,1056.666667,406.6666667
TB,10/30/20,0,304,0.000393667,2.62E-05,393.6666667,26.2
TB,10/30/20,3,304,0.000364,2.45E-05,364,24.53333333
TB,10/30/20,5,304,0.000451,5.42E-05,451,54.23333333
TB,10/30/20,7,304,0.000894,0.000284333,894,284.3333333
TB,1/14/21,0,14,0.000381,1.16E-05,381,11.61333333
TB,1/14/21,3,14,0.000462333,2.16E-05,462.3333333,21.56666667
TB,1/14/21,5,14,0.000541,7.51E-05,541,75.06666667
TB,1/14/21,7,14,0.000925333,0.000425333,925.3333333,425.3333333