lake,date,depth,CO2persat,CH4persat
SSB,1/9/20,0,2160.419149,1286372.426
SSB,1/9/20,3,2621.180527,1362619.132
SSB,1/9/20,5,2970.258298,2575360.285
SSB,1/9/20,7,8718.83206,41172819.58
SSB,1/31/20,0,2160.39701,432864.5641
SSB,1/31/20,3,2578.22214,1166153.18
SSB,1/31/20,5,3010.124666,2484698.604
SSB,1/31/20,7,5273.482227,13000726.84
SSB,2/14/20,0,2451.710342,432553.1298
SSB,2/14/20,3,2938.940733,1834439.022
SSB,2/14/20,5,3719.36922,5402786.287
SSB,2/14/20,7,6635.393206,20880991.24
SSB,3/6/20,0,2774.570683,1093414.713
SSB,3/6/20,3,2811.954298,1847078.631
SSB,3/6/20,5,3191.705525,3426603.495
SSB,3/6/20,7,6297.79442,21672580.11
SSB,5/4/20,0,684.7195934,24188.65453
SSB,5/4/20,3,2479.940903,80370.34699
SSB,5/4/20,5,3190.333196,224634.9013
SSB,5/4/20,7,5090.092728,538004.0884
SSB,6/18/20,0,601.688916,10192.28976
SSB,6/18/20,3,4695.053637,970904.4722
SSB,6/18/20,5,4972.622908,1631804.24
SSB,6/25/20,0,825.9523592,1225.489575
SSB,6/25/20,3,3802.183665,115150.2378
SSB,6/25/20,5,3847.047888,158954.1599
SSB,6/25/20,7,6049.411913,564362.96
SSB,7/2/20,0,604.9296384,1689.354209
SSB,7/2/20,3,4123.769628,151883.4331
SSB,7/2/20,5,4084.088486,166906.8724
SSB,7/2/20,7,5612.153222,475068.1907
SSB,7/11/20,0,623.4157777,1288.616914
SSB,7/11/20,3,3920.037865,187842.8216
SSB,7/11/20,5,4176.201327,243284.4358
SSB,7/11/20,7,6498.968325,840573.7806
SSB,7/16/20,0,642.2348568,99.93133472
SSB,7/16/20,3,2990.065126,42328.86241
SSB,7/16/20,5,3524.099767,60261.31423
SSB,7/16/20,7,6259.800781,241761.8628
SSB,7/23/20,0,1402.574351,4142.530292
SSB,7/23/20,3,4125.17077,182990.1497
SSB,7/23/20,5,4299.509118,243980.4057
SSB,7/23/20,7,6343.548375,755993.5721
SSB,7/28/20,0,957.2322329,-417.6553368
SSB,7/28/20,3,4350.034334,157780.1949
SSB,7/28/20,5,4396.983721,182227.2893
SSB,7/28/20,7,6468.18781,549743.9783
SSB,10/7/20,0,1740.751411,11804.31889
SSB,10/7/20,3,5094.301947,318453.1915
SSB,10/7/20,5,4480.194546,363980.1755
SSB,10/7/20,7,6760.063378,803308.6387
SSB,10/30/20,0,2489.699371,480846.4275
SSB,10/30/20,3,2580.893389,466969.9212
SSB,10/30/20,5,2539.997479,484307.2736
SSB,10/30/20,7,2523.568,469670.2033
SSB,1/13/21,0,2013.921144,25020.64838
SSB,1/13/21,3,2252.401355,128975.5889
SSB,1/13/21,5,2408.019339,258313.5904
SSB,1/13/21,7,2799.603663,591071.8277
TB,1/10/20,0,2404.798532,828299.5219
TB,1/10/20,3,2840.71334,1077827.595
TB,1/10/20,5,2916.865589,1048302.618
TB,1/10/20,7,3633.001679,4334028.37
TB,1/30/20,0,2379.931169,699422.8497
TB,1/30/20,3,2838.150616,1132675.44
TB,1/30/20,5,2956.93138,1471512.025
TB,1/30/20,7,5175.343209,16904943.69
TB,2/15/20,0,2844.482223,1101276.739
TB,2/15/20,3,2915.243956,1248278.846
TB,2/15/20,5,3205.943202,2021964.833
TB,2/15/20,7,3412.530771,2463121.61
TB,3/7/20,0,2691.10939,862436.3195
TB,3/7/20,3,2873.445057,1524558.244
TB,3/7/20,5,3032.614707,2252620.407
TB,3/7/20,7,3593.673651,4934659.25
TB,5/4/20,0,1891.986787,99737.0297
TB,5/4/20,3,2508.077049,177988.5886
TB,5/4/20,5,2018.574939,160093.1558
TB,5/4/20,7,3220.643767,464728.4938
TB,6/5/20,0,460.5281012,-635.1632855
TB,6/5/20,3,2876.992724,1913230.597
TB,6/5/20,5,2994.788552,2639694.284
TB,6/5/20,7,4164.861152,6374938.458
TB,6/11/20,0,612.8971594,948.185247
TB,6/11/20,3,2752.942688,96267.20963
TB,6/11/20,5,2856.622265,130545.4797
TB,6/11/20,7,3559.726327,273572.1335
TB,6/18/20,0,532.6125642,-611.4753457
TB,6/18/20,3,3508.537498,525704.3471
TB,6/18/20,5,3490.266124,631928.9182
TB,6/18/20,7,4860.991314,1842199.721
TB,6/24/20,0,1565.360326,5668.406547
TB,6/24/20,3,3801.911993,604744.6071
TB,6/24/20,5,3746.754262,752471.5439
TB,6/24/20,7,5452.425591,2567735.834
TB,6/30/20,0,505.2202281,3734.607258
TB,6/30/20,3,3537.035391,496460.4539
TB,6/30/20,5,3346.649384,578338.0027
TB,6/30/20,7,4974.337948,1897793.852
TB,7/7/20,0,608.3255241,2589.499757
TB,7/7/20,3,3338.433277,141683.5138
TB,7/7/20,5,3327.054988,189808.3193
TB,7/7/20,7,4788.281238,526312.1538
TB,7/16/20,0,1163.340025,4014.031508
TB,7/16/20,3,3841.904158,180649.6608
TB,7/16/20,5,3687.371081,225662.2188
TB,7/16/20,7,5199.185722,633504.367
TB,7/22/20,0,1019.947193,6617.788446
TB,8/4/20,0,1478.041669,34605.06829
TB,10/5/20,0,1597.590901,36690.29258
TB,10/5/20,3,4000.484009,213303.8466
TB,10/5/20,5,3736.998075,233201.6701
TB,10/5/20,7,5197.749896,785254.0017
TB,10/30/20,0,1977.137337,68160.52032
TB,10/30/20,3,1788.688918,62731.73687
TB,10/30/20,5,2216.205226,138674.6411
TB,10/30/20,7,4406.841374,728840.3338
TB,1/14/21,0,1670.723828,19463.79575
TB,1/14/21,3,2172.835251,38183.56096
TB,1/14/21,5,2550.499976,133233.7963
TB,1/14/21,7,4403.41686,760525.2829