analysis_date,batch_id,sample_id,lake,date,depth,CO2_FID,concentrationCO2Gas,CH4_FID,concentrationCH4Gas,replicate_median,concentrationCO2Air,concentrationCH4Air,CO2_Flag_median,CH4_Flag_median,gasVolume,waterVolume,waterTemp,headspaceTemp,barometricPressure
1/15/21 14:20,SSB,SSB_2020-05-04_0_A,SSB,5/4/20,0,4037.75796,3833.55643,1524.60009,1520.88846,2,400.06544,34.99834,NA,NA,25,115,14.1,14.1,96.285
1/15/21 14:35,SSB,SSB_2020-05-04_0_B,SSB,5/4/20,0,2468.32521,2429.60305,1279.99809,1277.06007,2,400.06544,34.99834,NA,NA,25,115,14.1,14.1,96.285
1/15/21 14:50,SSB,SSB_2020-05-04_0_C,SSB,5/4/20,0,3253.041585,3131.57974,1457.28154,1449.82474,2,400.06544,34.99834,NA,NA,25,115,14.1,14.1,96.285
1/15/21 15:05,SSB,SSB_2020-05-04_3_A,SSB,5/4/20,3,9662.42024,8903.69241,5432.832,5453.47989,2,400.06544,34.99834,NA,NA,25,115,4.1,4.1,96.285
1/15/21 15:20,SSB,SSB_2020-05-04_3_B,SSB,5/4/20,3,9123.85628,8426.56218,5502.64184,5527.67901,2,400.06544,34.99834,NA,NA,25,115,4.1,4.1,96.285
1/15/21 15:35,SSB,SSB_2020-05-04_3_C,SSB,5/4/20,3,9295.57873,8582.22262,5423.56526,5440.2872,2,400.06544,34.99834,NA,NA,25,115,4.1,4.1,96.285
1/15/21 15:50,SSB,SSB_2020-05-04_5_A,SSB,5/4/20,5,12121.11105,11134.93084,14742.30784,15004.40989,2,400.06544,34.99834,NA,NA,25,115,4.1,4.1,96.285
1/15/21 16:05,SSB,SSB_2020-05-04_5_B,SSB,5/4/20,5,12170.79909,11170.6493,14874.08861,15131.9193,2,400.06544,34.99834,NA,NA,25,115,4.1,4.1,96.285
1/15/21 16:20,SSB,SSB_2020-05-04_5_C,SSB,5/4/20,5,11956.31583,10976.69813,15301.35707,15581.11963,2,400.06544,34.99834,NA,NA,25,115,4.1,4.1,96.285
1/15/21 16:35,SSB,SSB_2020-05-04_7_A,SSB,5/4/20,7,19823.94206,18114.81678,35929.02181,37101.52335,2,400.06544,34.99834,NA,NA,25,115,4.2,4.2,96.285
1/15/21 16:50,SSB,SSB_2020-05-04_7_B,SSB,5/4/20,7,19580.10639,17895.29281,34787.92435,35912.31173,2,400.06544,34.99834,NA,NA,25,115,4.2,4.2,96.285
1/15/21 17:05,SSB,SSB_2020-05-04_7_C,SSB,5/4/20,7,18647.84681,17043.66199,35041.07087,36171.20277,2,400.06544,34.99834,NA,NA,25,115,4.2,4.2,96.285
1/15/21 18:05,SSB,TB_2020-05-04_0_A,TB,5/4/20,0,6073.87095,5674.49131,1896.39783,1893.63491,2,356.45198,11.61964,NA,NA,25,115,11.7,11.7,96.579
1/15/21 18:20,SSB,TB_2020-05-04_0_B,TB,5/4/20,0,6281.54324,5872.03252,1999.98777,2014.03087,2,356.45198,11.61964,NA,NA,25,115,11.7,11.7,96.579
1/15/21 18:35,SSB,TB_2020-05-04_0_C,TB,5/4/20,0,5985.0247,5611.30142,1860.77163,2054.16861,2,356.45198,11.61964,NA,NA,25,115,11.7,11.7,96.579
1/15/21 18:50,SSB,TB_2020-05-04_3_A,TB,5/4/20,3,8522.22863,7881.05446,3922.37926,3945.49129,2,356.45198,11.61964,NA,NA,25,115,3.9,3.9,96.579
1/15/21 19:05,SSB,TB_2020-05-04_3_B,TB,5/4/20,3,8377.57589,7746.75351,3915.45993,4194.80187,2,356.45198,11.61964,NA,NA,25,115,3.9,3.9,96.579
1/15/21 19:20,SSB,TB_2020-05-04_3_C,TB,5/4/20,3,8374.27272,7751.05986,3737.05595,3943.73637,2,356.45198,11.61964,NA,NA,25,115,3.9,3.9,96.579
1/15/21 19:35,SSB,TB_2020-05-04_5_A,TB,5/4/20,5,8876.30494,8202.58438,4718.38372,4920.77781,2,356.45198,11.61964,NA,NA,25,115,3.8,3.8,96.579
1/15/21 19:50,SSB,TB_2020-05-04_5_B,TB,5/4/20,5,8761.55879,8098.37669,4707.26279,4753.04783,2,356.45198,11.61964,NA,NA,25,115,3.8,3.8,96.579
1/15/21 20:06,SSB,TB_2020-05-04_5_C,TB,5/4/20,5,8818.931865,8150.480535,4712.823255,4836.91282,2,356.45198,11.61964,NA,NA,25,115,3.8,3.8,96.579
1/15/21 20:21,SSB,TB_2020-05-04_7_A,TB,5/4/20,7,10926.36185,10062.94517,10809.97457,10958.43297,2,356.45198,11.61964,NA,NA,25,115,4,4,96.579
1/15/21 20:36,SSB,TB_2020-05-04_7_B,TB,5/4/20,7,11025.07514,10139.13456,10814.7399,10951.66062,2,356.45198,11.61964,NA,NA,25,115,4,4,96.579
1/15/21 20:51,SSB,TB_2020-05-04_7_C,TB,5/4/20,7,10577.96983,9742.8763,9351.42252,9456.31827,2,356.45198,11.61964,NA,NA,25,115,4,4,96.579
1/17/21 14:20,SSB,TB_2020-06-05_0_A,TB,6/5/20,0,1439.87738,1514.70717,19.64019,-1.21545,NA,NA,NA,NA,NA,35,105,20,20,95.165
1/17/21 14:35,SSB,TB_2020-06-05_0_B,TB,6/5/20,0,1438.9361,1511.39097,22.6535,2.70911,NA,NA,NA,NA,NA,35,105,20,20,95.165
1/19/21 9:45,SSB,TB_2020-06-05_0_A,TB,6/5/20,0,1436.65415,1507.54576,20.7592,-0.75817,NA,NA,NA,NA,NA,35,105,4.1,4.1,95.165
1/19/21 2:14,SSB,TB_2020-06-05_3_B,TB,6/5/20,3,10220.18472,9458.59211,4643.69726,4688.99632,NA,NA,NA,NA,NA,35,105,4,4,95.165
1/19/21 4:44,SSB,TB_2020-06-05_3_A,TB,6/5/20,3,10247.48693,9478.92285,4895.96388,4939.43083,NA,NA,NA,NA,NA,35,105,4.1,4.1,95.165
1/19/21 7:14,SSB,TB_2020-06-05_3_C,TB,6/5/20,3,10286.42502,9525.00394,4710.13481,4758.72846,NA,NA,NA,NA,NA,35,105,4.1,4.1,95.165
1/18/21 18:43,SSB,TB_2020-06-05_5_B,TB,6/5/20,5,10737.51952,9914.25478,6742.71371,6821.16845,NA,NA,NA,NA,NA,35,105,4.5,4.5,95.165
1/18/21 21:13,SSB,TB_2020-06-05_5_A,TB,6/5/20,5,10655.85763,9851.77469,6443.65955,6517.50072,NA,NA,NA,NA,NA,35,105,4,4,95.165
1/18/21 23:43,SSB,TB_2020-06-05_5_C,TB,6/5/20,5,10634.89544,9825.89027,6425.75836,6496.90066,NA,NA,NA,NA,NA,35,105,4,4,95.165
1/18/21 15:57,SSB,TB_2020-06-05_7_A,TB,6/5/20,7,14443.79019,13276.55134,14657.8719,14945.98035,NA,NA,NA,NA,NA,35,105,20,20,95.165
1/18/21 16:13,SSB,TB_2020-06-05_7_C,TB,6/5/20,7,14406.82453,13237.3635,13382.43592,13607.88619,NA,NA,NA,NA,NA,35,105,4.5,4.5,95.165
1/18/21 18:28,SSB,TB_2020-06-05_7_B,TB,6/5/20,7,14400.81479,13233.35334,13838.18094,14304.66806,NA,NA,NA,NA,NA,35,105,4.5,4.5,95.165
1/19/21 4:29,SSB,TB_2020-06-11_0_C,TB,6/11/20,0,1867.31684,1901.08792,98.10038,84.57903,2,410.52435,36.13065,NA,NA,35,105,17.7,17.7,95.059
1/19/21 6:59,SSB,TB_2020-06-11_0_A,TB,6/11/20,0,2011.72542,2032.80685,76.40781,64.38276,2,410.52435,36.13065,NA,NA,35,105,17.7,17.7,95.059
1/19/21 9:30,SSB,TB_2020-06-11_0_B,TB,6/11/20,0,1986.43769,2007.88657,71.33266,57.33086,2,410.52435,36.13065,NA,NA,35,105,17.7,17.7,95.059
1/19/21 12:01,SSB,TB_2020-06-11_3_C,TB,6/11/20,3,10204.36054,9448.71054,4763.03638,4943.37553,2,410.52435,36.13065,NA,NA,35,105,4.5,4.5,95.059
1/19/21 12:16,SSB,TB_2020-06-11_3_B,TB,6/11/20,3,9511.37866,8820.08524,4552.77166,4609.9115,2,410.52435,36.13065,NA,NA,35,105,4.5,4.5,95.059
1/19/21 14:16,SSB,TB_2020-06-11_3_A,TB,6/11/20,3,10016.07228,9276.80956,4496.85521,4558.20369,2,410.52435,36.13065,NA,NA,35,105,4.5,4.5,95.059
1/19/21 6:44,SSB,TB_2020-06-11_5_B,TB,6/11/20,5,10280.21715,9495.55953,5916.35538,6143.96855,2,410.52435,36.13065,NA,NA,35,105,4,4,95.059
1/19/21 9:15,SSB,TB_2020-06-11_5_C,TB,6/11/20,5,10308.43183,9544.46479,6389.36601,6554.05844,2,410.52435,36.13065,NA,NA,35,105,4,4,95.059
1/19/21 11:46,SSB,TB_2020-06-11_5_A,TB,6/11/20,5,10371.51489,9600.55421,6454.34365,6538.95322,2,410.52435,36.13065,NA,NA,35,105,4,4,95.059
1/18/21 23:13,SSB,TB_2020-06-11_7_B,TB,6/11/20,7,12735.94383,11731.93113,12808.78911,13080.3764,2,410.52435,36.13065,NA,NA,35,105,4.1,4.1,95.059
1/19/21 1:44,SSB,TB_2020-06-11_7_C,TB,6/11/20,7,12918.88439,11898.95897,13233.08971,13669.24233,2,410.52435,36.13065,NA,NA,35,105,4.1,4.1,95.059
1/19/21 4:14,SSB,TB_2020-06-11_7_A,TB,6/11/20,7,13014.68031,11988.93973,13128.689,13461.32974,2,410.52435,36.13065,NA,NA,35,105,4.1,4.1,95.059
1/19/21 9:00,SSB,SSB_2020-06-18_0_C,SSB,6/18/20,0,1566.45808,1622.83685,40.90342,22.79495,2,356.22733,6.53984,NA,NA,35,105,26,26,95.565
1/19/21 11:30,SSB,SSB_2020-06-18_0_B,SSB,6/18/20,0,1642.24611,1697.91582,128.51526,116.64505,2,356.22733,6.53984,NA,NA,35,105,26,26,95.565
1/19/21 14:01,SSB,SSB_2020-06-18_0_A,SSB,6/18/20,0,1456.48634,1532.92557,78.62254,64.08826,2,356.22733,6.53984,NA,NA,35,105,26,26,95.565
1/19/21 1:29,SSB,SSB_2020-06-18_3_C,SSB,6/18/20,3,12958.83214,11936.64432,8491.39924,8616.39834,2,356.22733,6.53984,NA,NA,35,105,5.1,0.2,95.565
1/19/21 3:59,SSB,SSB_2020-06-18_3_B,SSB,6/18/20,3,12863.30435,11849.96798,7916.83091,8025.99492,2,356.22733,6.53984,NA,NA,35,105,5.1,0.2,95.565
1/19/21 6:29,SSB,SSB_2020-06-18_3_A,SSB,6/18/20,3,12814.81211,11800.92864,7755.08816,7863.82535,2,356.22733,6.53984,NA,NA,35,105,5.1,0.2,95.565
1/18/21 17:58,SSB,SSB_2020-06-18_5_C,SSB,6/18/20,5,13809.8713,12702.40368,13186.39979,13483.73822,2,356.22733,6.53984,NA,NA,35,105,4.6,0.2,95.565
1/18/21 20:28,SSB,SSB_2020-06-18_5_B,SSB,6/18/20,5,13560.49748,12484.29973,12421.61694,12815.48836,2,356.22733,6.53984,NA,NA,35,105,4.6,0.2,95.565
1/18/21 22:58,SSB,SSB_2020-06-18_5_A,SSB,6/18/20,5,14273.82565,13125.86927,14940.52642,15432.78353,2,356.22733,6.53984,NA,NA,35,105,4.6,0.2,95.565
1/19/21 3:29,SSB,TB_2020-06-18_0_C,TB,6/18/20,0,1431.43072,1498.82783,20.8583,2.22767,2,362.32831,6.89464,NA,NA,35,105,23.8,23.8,95.659
1/19/21 5:59,SSB,TB_2020-06-18_0_B,TB,6/18/20,0,1395.45499,1475.99958,20.98253,2.83105,2,362.32831,6.89464,NA,NA,35,105,23.8,23.8,95.659
1/19/21 8:30,SSB,TB_2020-06-18_0_A,TB,6/18/20,0,1399.17177,1479.20324,18.64091,1.47187,2,362.32831,6.89464,NA,NA,35,105,23.8,23.8,95.659
1/19/21 11:00,SSB,TB_2020-06-18_3_A,TB,6/18/20,3,11354.6206,10498.34576,4882.26839,4974.61901,2,362.32831,6.89464,NA,NA,35,105,4.8,4.8,95.659
1/19/21 13:31,SSB,TB_2020-06-18_3_B,TB,6/18/20,3,11128.08962,10283.80017,4927.48738,5009.36717,2,362.32831,6.89464,NA,NA,35,105,4.8,4.8,95.659
1/19/21 13:46,SSB,TB_2020-06-18_3_C,TB,6/18/20,3,10911.44451,10086.63559,4524.9157,4565.73991,2,362.32831,6.89464,NA,NA,35,105,4.8,4.8,95.659
1/19/21 6:14,SSB,TB_2020-06-18_5_C,TB,6/18/20,5,11163.70735,10311.39633,5932.52927,5997.28498,2,362.32831,6.89464,NA,NA,35,105,4,4,95.659
1/19/21 8:45,SSB,TB_2020-06-18_5_B,TB,6/18/20,5,11075.88436,10237.26687,5858.23628,5929.23069,2,362.32831,6.89464,NA,NA,35,105,4,4,95.659
1/19/21 11:15,SSB,TB_2020-06-18_5_A,TB,6/18/20,5,11143.65824,10304.81552,5753.31864,5817.87565,2,362.32831,6.89464,NA,NA,35,105,4,4,95.659
1/18/21 22:43,SSB,TB_2020-06-18_7_C,TB,6/18/20,7,15595.00428,14321.37559,17093.13543,17494.01618,2,362.32831,6.89464,NA,NA,35,105,4.1,4.1,95.659
1/19/21 1:13,SSB,TB_2020-06-18_7_B,TB,6/18/20,7,15669.54518,14398.5986,16397.9071,16787.04989,2,362.32831,6.89464,NA,NA,35,105,4.1,4.1,95.659
1/19/21 3:44,SSB,TB_2020-06-18_7_A,TB,6/18/20,7,15382.84483,14142.8483,16924.40196,17332.94065,2,362.32831,6.89464,NA,NA,35,105,4.1,4.1,95.659
1/17/21 20:05,SSB,TB_2020-06-24_0_B,TB,6/24/20,0,2493.60723,2467.65528,49.44501,31.57474,2,364.57714,6.07929,NA,NA,35,105,22.6,0.2,95.005
1/17/21 22:35,SSB,TB_2020-06-24_0_C,TB,6/24/20,0,2498.17179,2467.22989,50.63144,31.88534,2,364.57714,6.07929,NA,NA,35,105,22.6,0.2,95.005
1/18/21 1:05,SSB,TB_2020-06-24_0_A,TB,6/24/20,0,2540.5277,2512.09208,54.79244,40.94295,2,364.57714,6.07929,NA,NA,35,105,22.6,0.2,95.005
1/17/21 11:53,SSB,TB_2020-06-24_3_B,TB,6/24/20,3,10460.43201,9649.52205,4565.74012,4589.07445,2,364.57714,6.07929,NA,NA,35,105,5.4,0.2,95.005
1/17/21 15:05,SSB,TB_2020-06-24_3_A,TB,6/24/20,3,10563.40438,9747.28869,4652.92449,4685.10857,2,364.57714,6.07929,NA,NA,35,105,5.4,0.2,95.005
1/17/21 17:35,SSB,TB_2020-06-24_3_C,TB,6/24/20,3,10701.63888,9867.05231,4776.87721,4832.99372,2,364.57714,6.07929,NA,NA,35,105,5.4,0.2,95.005
1/17/21 12:50,SSB,TB_2020-06-24_5_B,TB,6/24/20,5,10923.3526,10077.4236,5958.77536,6003.8031,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/17/21 15:20,SSB,TB_2020-06-24_5_C,TB,6/24/20,5,10768.47921,9932.74824,5978.54082,6025.73187,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/17/21 17:50,SSB,TB_2020-06-24_5_A,TB,6/24/20,5,10868.80071,10017.41503,6030.29245,6085.17836,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/18/21 3:51,SSB,TB_2020-06-24_7_B,TB,6/24/20,7,15888.86776,14565.80521,20965.19567,21517.43507,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/18/21 6:21,SSB,TB_2020-06-24_7_A,TB,6/24/20,7,15836.10281,14522.69213,19790.68323,20429.92555,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/18/21 8:51,SSB,TB_2020-06-24_7_C,TB,6/24/20,7,15816.85912,14505.25951,19272.65715,19807.24328,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/17/21 15:35,SSB,SSB_2020-06-25_0_C,SSB,6/25/20,0,2086.32168,2091.98089,60.98894,44.38147,2,369.98432,51.39191,NA,NA,35,105,23.3,23.3,95.352
1/18/21 4:21,SSB,SSB_2020-06-25_0_B,SSB,6/25/20,0,2429.52232,2408.20578,92.51432,77.59616,2,369.98432,51.39191,NA,NA,35,105,23.3,23.3,95.352
1/18/21 6:51,SSB,SSB_2020-06-25_0_A,SSB,6/25/20,0,2410.42238,2390.37661,215.00246,200.46834,2,369.98432,51.39191,NA,NA,35,105,23.3,23.3,95.352
1/17/21 18:05,SSB,SSB_2020-06-25_3_C,SSB,6/25/20,3,12573.39974,11562.70441,8209.97323,8306.28382,2,369.98432,51.39191,NA,NA,35,105,5.3,5.3,95.352
1/17/21 20:35,SSB,SSB_2020-06-25_3_A,SSB,6/25/20,3,12150.3453,11178.91421,7344.31696,7416.71413,2,369.98432,51.39191,NA,NA,35,105,5.3,5.3,95.352
1/18/21 9:21,SSB,SSB_2020-06-25_3_B,SSB,6/25/20,3,12295.79616,11323.97881,7796.19774,7877.52479,2,369.98432,51.39191,NA,NA,35,105,5.3,5.3,95.352
1/17/21 13:05,SSB,SSB_2020-06-25_5_A,SSB,6/25/20,5,12948.23469,11892.72636,10630.27645,10776.97134,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 4:06,SSB,SSB_2020-06-25_5_C,SSB,6/25/20,5,12739.03373,11707.75966,10870.57131,11030.81216,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 11:36,SSB,SSB_2020-06-25_5_B,SSB,6/25/20,5,11960.92984,11019.60888,11117.24041,11315.96262,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/17/21 23:05,SSB,SSB_2020-06-25_7_C,SSB,6/25/20,7,19736.9751,18073.29638,38628.94705,39962.02684,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 1:35,SSB,SSB_2020-06-25_7_A,SSB,6/25/20,7,19767.33257,18093.9351,38771.26041,40110.49811,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 6:36,SSB,SSB_2020-06-25_7_B,SSB,6/25/20,7,19793.21237,18124.6049,35765.12938,37167.5334,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 4:36,SSB,TB_2020-06-30_0_B,TB,6/30/20,0,1355.22864,1430.67258,43.01532,31.53965,2,380.6683,7.91158,NA,NA,35,105,33.2,33.2,95.379
