lake,date,depth,dissolvedCO2,dissolvedCH4
SSB,5/4/20,0,0.000211,2.26E-05
SSB,5/4/20,0,0.000132,1.89E-05
SSB,5/4/20,0,3.81E-05,2.15E-05
SSB,5/4/20,3,0.000637,8.73E-05
SSB,5/4/20,3,0.000603,8.85E-05
SSB,5/4/20,3,0.000614,8.71E-05
SSB,5/4/20,5,0.000799,0.000241
SSB,5/4/20,5,0.000801,0.000243
SSB,5/4/20,5,0.000787,0.00025
SSB,5/4/20,7,0.0013,0.000597
SSB,5/4/20,7,0.00128,0.000577
SSB,5/4/20,7,0.00122,0.000582
TB,5/4/20,0,0.000336,2.90E-05
TB,5/4/20,0,0.000348,3.09E-05
TB,5/4/20,0,0.000332,3.15E-05
TB,5/4/20,3,0.000569,6.36E-05
TB,5/4/20,3,0.000559,6.77E-05
TB,5/4/20,3,0.000559,6.36E-05
TB,5/4/20,5,0.000594,7.95E-05
TB,5/4/20,5,0.000586,7.68E-05
TB,5/4/20,5,0.00018,1.94E-05
TB,5/4/20,7,0.000726,0.000177
TB,5/4/20,7,0.000731,0.000177
TB,5/4/20,7,0.000703,0.000153
TB,6/5/20,0,6.90E-05,-4.17E-08
TB,6/5/20,0,6.88E-05,1.52E-08
TB,6/5/20,0,0.000102,-3.75E-08
TB,6/5/20,3,0.000671,7.46E-05
TB,6/5/20,3,0.000671,7.86E-05
TB,6/5/20,3,0.000674,7.57E-05
TB,6/5/20,5,0.000695,0.000108
TB,6/5/20,5,0.000699,0.000104
TB,6/5/20,5,0.000698,0.000103
TB,6/5/20,7,0.000646,0.000217
TB,6/5/20,7,0.00093,0.000216
TB,6/5/20,7,0.000929,0.000227
TB,6/11/20,0,9.25E-05,7.67E-07
TB,6/11/20,0,9.93E-05,4.71E-07
TB,6/11/20,0,9.80E-05,3.67E-07
TB,6/11/20,3,0.000661,7.79E-05
TB,6/11/20,3,0.000617,7.26E-05
TB,6/11/20,3,0.000649,7.18E-05
TB,6/11/20,5,0.000673,9.72E-05
TB,6/11/20,5,0.000677,0.000104
TB,6/11/20,5,0.000681,0.000104
TB,6/11/20,7,0.000831,0.000207
TB,6/11/20,7,0.000843,0.000217
TB,6/11/20,7,0.000849,0.000214
SSB,6/18/20,0,6.60E-05,2.38E-07
SSB,6/18/20,0,6.93E-05,1.56E-06
SSB,6/18/20,0,6.21E-05,8.21E-07
SSB,6/18/20,3,0.000944,0.000141
SSB,6/18/20,3,0.000937,0.000132
SSB,6/18/20,3,0.000933,0.000129
SSB,6/18/20,5,0.001,0.000221
SSB,6/18/20,5,0.000987,0.00021
SSB,6/18/20,5,0.00104,0.000253
TB,6/18/20,0,6.36E-05,-5.72E-08
TB,6/18/20,0,6.25E-05,-4.86E-08
TB,6/18/20,0,6.27E-05,-6.80E-08
TB,6/18/20,3,0.000735,7.91E-05
TB,6/18/20,3,0.00072,7.97E-05
TB,6/18/20,3,0.000706,7.26E-05
TB,6/18/20,5,0.000737,9.59E-05
TB,6/18/20,5,0.000731,9.48E-05
TB,6/18/20,5,0.000736,9.30E-05
TB,6/18/20,7,0.00102,0.00028
TB,6/18/20,7,0.00103,0.000268
TB,6/18/20,7,0.00101,0.000277
TB,6/24/20,0,0.00019,4.30E-07
TB,6/24/20,0,0.00019,4.35E-07
TB,6/24/20,0,0.000193,5.83E-07
TB,6/24/20,3,0.000757,7.47E-05
TB,6/24/20,3,0.000765,7.63E-05
TB,6/24/20,3,0.000775,7.87E-05
TB,6/24/20,5,0.000791,9.78E-05
TB,6/24/20,5,0.00078,9.82E-05
TB,6/24/20,5,0.000786,9.91E-05
TB,6/24/20,7,0.00115,0.000351
TB,6/24/20,7,0.00114,0.000333
TB,6/24/20,7,0.00114,0.000323
SSB,6/25/20,0,9.11E-05,-2.89E-08
SSB,6/25/20,0,0.000106,4.45E-07
SSB,6/25/20,0,0.000105,2.20E-06
SSB,6/25/20,3,0.000797,0.000131
SSB,6/25/20,3,0.00077,0.000117
SSB,6/25/20,3,0.00078,0.000124
SSB,6/25/20,5,0.000839,0.000171
SSB,6/25/20,5,0.000826,0.000175
SSB,6/25/20,5,0.000777,0.000179
SSB,6/25/20,7,0.00128,0.000635
SSB,6/25/20,7,0.00128,0.000638
SSB,6/25/20,7,0.00128,0.000591
TB,6/30/20,0,4.94E-05,3.30E-07
TB,6/30/20,0,4.80E-05,3.58E-07
TB,6/30/20,0,4.90E-05,3.10E-07
TB,6/30/20,3,0.000762,8.35E-05
TB,6/30/20,3,0.000749,8.08E-05
TB,6/30/20,3,0.000757,8.45E-05
TB,6/30/20,5,0.000765,9.99E-05
TB,6/30/20,5,0.000709,1.00E-04
TB,6/30/20,5,0.000726,9.57E-05
TB,6/30/20,7,0.00108,0.000308
TB,6/30/20,7,0.00111,0.000353
TB,6/30/20,7,0.00108,0.000309
SSB,7/2/20,0,6.98E-05,1.66E-06
SSB,7/2/20,0,6.78E-05,-3.62E-07
SSB,7/2/20,0,6.93E-05,2.24E-06
SSB,7/2/20,3,0.000888,0.000184
SSB,7/2/20,3,0.000886,0.000174
SSB,7/2/20,3,0.000882,0.000167
SSB,7/2/20,5,0.000912,0.000198
SSB,7/2/20,5,0.000934,0.000206
SSB,7/2/20,5,0.000918,0.000196
SSB,7/2/20,7,0.00132,0.00058
SSB,7/2/20,7,0.00116,0.000542
SSB,7/2/20,7,0.00133,0.00059
TB,7/7/20,0,6.21E-05,2.49E-07
TB,7/7/20,0,6.36E-05,5.31E-07
TB,7/7/20,0,6.55E-05,1.71E-06
TB,7/7/20,3,0.000742,8.35E-05
TB,7/7/20,3,0.000738,8.28E-05
TB,7/7/20,3,0.00073,7.94E-05
TB,7/7/20,5,0.000765,0.000112
TB,7/7/20,5,0.000762,0.000117
TB,7/7/20,5,0.000759,0.00011
TB,7/7/20,7,0.00112,0.000321
TB,7/7/20,7,0.00109,0.000307
TB,7/7/20,7,0.00108,0.000312
SSB,7/11/20,0,7.06E-05,4.61E-07
SSB,7/11/20,0,7.95E-05,3.92E-07
SSB,7/11/20,0,6.80E-05,1.24E-06
SSB,7/11/20,3,0.000877,0.00017
SSB,7/11/20,3,0.000841,0.000168
SSB,7/11/20,3,0.000777,0.000152
SSB,7/11/20,5,0.000944,0.00022
SSB,7/11/20,5,0.000922,0.000215
SSB,7/11/20,5,0.000927,0.000225
SSB,7/11/20,7,0.00146,0.000776
SSB,7/11/20,7,0.00145,0.000746
SSB,7/11/20,7,0.00145,0.000764
SSB,7/16/20,0,9.60E-05,-6.92E-07
SSB,7/16/20,0,6.25E-05,1.30E-07
SSB,7/16/20,0,6.97E-05,1.10E-06
SSB,7/16/20,3,0.000864,0.000166
SSB,7/16/20,3,0.000507,9.44E-05
SSB,7/16/20,3,0.000518,9.90E-05
SSB,7/16/20,5,0.000875,0.000203
SSB,7/16/20,5,0.000585,0.000127
SSB,7/16/20,5,0.000901,0.000206
SSB,7/16/20,7,0.00141,0.000736
SSB,7/16/20,7,0.0014,0.000705
SSB,7/16/20,7,0.00141,0.00072
TB,7/16/20,0,0.000132,5.32E-07
TB,7/16/20,0,0.000128,2.45E-06
TB,7/16/20,0,0.000131,5.72E-07
TB,7/16/20,3,0.00072,7.90E-05
TB,7/16/20,3,0.000722,8.19E-05
TB,7/16/20,3,0.000723,7.99E-05
TB,7/16/20,5,0.00073,0.000109
TB,7/16/20,5,0.000729,0.000105
TB,7/16/20,5,0.000718,9.81E-05
TB,7/16/20,7,0.00102,0.000299
TB,7/16/20,7,0.00103,0.000294
TB,7/16/20,7,0.00101,0.000281
TB,7/22/20,0,0.000127,1.49E-06
TB,7/22/20,0,0.000126,1.08E-06
TB,7/22/20,0,0.000126,7.60E-07
SSB,7/23/20,0,0.000187,2.65E-06
SSB,7/23/20,0,0.000188,2.83E-06
SSB,7/23/20,3,0.000836,0.00017
SSB,7/23/20,3,0.000829,0.000163
SSB,7/23/20,3,0.000832,0.00017
SSB,7/23/20,5,0.000924,0.000229
SSB,7/23/20,5,0.000927,0.000237
SSB,7/23/20,5,0.000926,0.00024
SSB,7/23/20,7,0.00138,0.00074
SSB,7/23/20,7,0.00137,0.000724
SSB,7/23/20,7,0.00136,0.000729
SSB,7/28/20,0,0.000117,-4.10E-07
SSB,7/28/20,0,0.000121,-4.54E-07
SSB,7/28/20,0,0.000121,-1.77E-07
SSB,7/28/20,3,0.000872,0.000195
SSB,7/28/20,3,0.000873,0.000192
SSB,7/28/20,3,0.000868,0.000184
SSB,7/28/20,5,0.000939,0.000227
SSB,7/28/20,5,0.000952,0.000234
SSB,7/28/20,5,0.000962,0.00024
SSB,7/28/20,7,0.00142,0.000744
SSB,7/28/20,7,0.00141,0.000696
SSB,7/28/20,7,0.00138,0.00068
TB,8/4/20,0,0.000194,2.87E-06
TB,8/4/20,0,0.000194,4.05E-06
TB,8/4/20,0,0.00019,2.92E-06
TB,10/5/20,0,0.000273,1.71E-05
TB,10/5/20,0,0.000271,1.67E-05
TB,10/5/20,0,0.000265,1.54E-05
TB,10/5/20,3,0.000711,9.55E-05
TB,10/5/20,3,0.00072,0.000109
TB,10/5/20,3,0.000688,9.19E-05
TB,10/5/20,5,0.000742,0.000123
TB,10/5/20,5,0.000745,0.00012
TB,10/5/20,5,0.00075,0.000114
TB,10/5/20,7,0.00105,0.000414
TB,10/5/20,7,0.00107,0.000399
TB,10/5/20,7,0.00105,0.000407
SSB,10/7/20,0,0.000286,1.01E-05
SSB,10/7/20,0,0.000295,9.84E-06
SSB,10/7/20,0,0.000285,8.43E-06
SSB,10/7/20,3,0.000915,0.000273
SSB,10/7/20,3,0.000909,0.000269
SSB,10/7/20,3,0.00089,0.000266
SSB,10/7/20,5,0.00102,0.000388
SSB,10/7/20,5,0.00102,0.000393
SSB,10/7/20,5,0.000656,0.000236
SSB,10/7/20,7,0.00139,0.000779
SSB,10/7/20,7,0.00138,0.000747
SSB,10/7/20,7,0.0014,0.000763
SSB,10/30/20,0,0.000492,6.23E-05
SSB,10/30/20,0,0.00049,6.08E-05
SSB,10/30/20,0,0.000487,5.96E-05
SSB,10/30/20,3,0.000517,5.49E-05
SSB,10/30/20,3,0.000527,5.99E-05
SSB,10/30/20,3,0.000522,6.66E-05
SSB,10/30/20,5,0.000517,6.26E-05
SSB,10/30/20,5,0.000509,6.08E-05
SSB,10/30/20,5,0.00052,6.52E-05
SSB,10/30/20,7,0.000504,5.74E-05
SSB,10/30/20,7,0.000512,6.14E-05
SSB,10/30/20,7,0.00052,6.41E-05
TB,10/30/20,0,0.000394,2.59E-05
TB,10/30/20,0,0.000385,2.59E-05
TB,10/30/20,0,0.000402,2.68E-05
TB,10/30/20,3,0.000272,1.81E-05
TB,10/30/20,3,0.000414,2.85E-05
TB,10/30/20,3,0.000406,2.70E-05
TB,10/30/20,5,0.000428,3.79E-05
TB,10/30/20,5,0.000451,5.86E-05
TB,10/30/20,5,0.000474,6.62E-05
TB,10/30/20,7,0.000921,0.000305
TB,10/30/20,7,0.000893,0.000277
TB,10/30/20,7,0.000868,0.000271
SSB,1/13/21,0,0.00047,8.14E-06
SSB,1/13/21,0,0.000509,1.07E-05
SSB,1/13/21,0,0.000531,7.60E-07
SSB,1/13/21,3,0.000511,2.92E-05
SSB,1/13/21,3,0.000522,3.34E-05
SSB,1/13/21,3,0.000488,3.04E-05
SSB,1/13/21,5,0.000537,6.01E-05
SSB,1/13/21,5,0.000535,6.11E-05
SSB,1/13/21,5,0.000549,6.46E-05
SSB,1/13/21,7,0.000624,0.000122
SSB,1/13/21,7,0.000607,0.000132
SSB,1/13/21,7,0.000636,0.000168
TB,1/14/21,0,0.000392,4.84E-06
TB,1/14/21,0,0.000381,1.34E-05
TB,1/14/21,0,0.00037,1.66E-05
TB,1/14/21,3,0.000483,3.13E-05
TB,1/14/21,3,0.000456,1.67E-05
TB,1/14/21,3,0.000448,1.67E-05
TB,1/14/21,5,0.000541,7.00E-05
TB,1/14/21,5,0.000567,0.000105
TB,1/14/21,5,0.000515,5.02E-05
TB,1/14/21,7,0.001,0.00046
TB,1/14/21,7,0.000905,0.000405
TB,1/14/21,7,0.000871,0.000411