"analysis_date"	"batch_id"	"sample_id"	"lake"	"date"	"depth"	"replicate"	"CO2_FID"	"CO2_TCD"	"CH4_FID"	"CH4_TCD"	"N2O_ECD"
"1"	"4/1/21 13:05"	"SSB"	"blank"	"blank"	NA	NA	NA	478.85205	616.91225	0.54858	0	-0.66338
"2"	"4/1/21 13:20"	"SSB"	"blank"	"blank"	NA	NA	NA	427.76885	571.78814	1.81875	0	-0.27867
"3"	"4/1/21 13:35"	"SSB"	"blank"	"blank"	NA	NA	NA	357.91225	506.33158	1.82747	0	-0.14177
"4"	"4/1/21 13:50"	"SSB"	"blank"	"blank"	NA	NA	NA	358.34273	501.00285	1.86706	0	-0.13312
"5"	"4/1/21 14:05"	"SSB"	"SSB_2021-02-02_Air_1"	"SSB"	2021-02-02	"Air"	"1"	371.20908	515.68744	1.77657	0	0.04919
"6"	"4/1/21 14:20"	"SSB"	"SSB_2021-02-02_Air_2"	"SSB"	2021-02-02	"Air"	"2"	375.021	522.5073	1.62733	0	-0.25089
"7"	"4/1/21 14:35"	"SSB"	"SSB_2021-02-02_Air_3"	"SSB"	2021-02-02	"Air"	"3"	358.52445	511.65545	1.79908	0	-0.07044
"8"	"4/1/21 14:50"	"SSB"	"TB_2021-02-03_Air_1"	"TB"	2021-02-03	"Air"	"1"	355.64851	504.78537	1.941	0	-0.25334
"9"	"4/1/21 15:05"	"SSB"	"TB_2021-02-03_Air_2"	"TB"	2021-02-03	"Air"	"2"	350.05177	504.81858	1.73972	0	-0.13846
"10"	"4/1/21 15:20"	"SSB"	"TB_2021-02-03_Air_3"	"TB"	2021-02-03	"Air"	"3"	350.17148	505.07209	1.73498	0	-0.34808
"11"	"4/1/21 15:35"	"SSB"	"TB_2021-02-16_Air_1"	"TB"	2021-02-16	"Air"	"1"	364.26019	513.13849	2.00419	0	-0.41537
"12"	"4/1/21 15:50"	"SSB"	"TB_2021-02-16_Air_2"	"TB"	2021-02-16	"Air"	"2"	349.34866	504.9587	1.60286	0	-0.57677
"13"	"4/1/21 16:06"	"SSB"	"TB_2021-02-16_Air_3"	"TB"	2021-02-16	"Air"	"3"	418.66092	566.00138	1.64318	0	-0.77454
"14"	"4/1/21 16:21"	"SSB"	"SSB_2021-02-17_Air_1"	"SSB"	2021-02-17	"Air"	"1"	356.35711	506.99211	1.78552	0	-0.57198
"15"	"4/1/21 16:35"	"SSB"	"SSB_2021-02-17_Air_2"	"SSB"	2021-02-17	"Air"	"2"	354.78386	502.45187	1.70976	0	-0.60088
"16"	"4/1/21 16:51"	"SSB"	"SSB_2021-02-17_Air_3"	"SSB"	2021-02-17	"Air"	"3"	353.95778	505.34262	1.76341	0	-0.76507
"17"	"4/1/21 17:06"	"SSB"	"SSB_2021-03-02_Air_1"	"SSB"	2021-03-02	"Air"	"1"	434.06132	583.00974	1.92039	0	-0.72791
"18"	"4/1/21 17:20"	"SSB"	"SSB_2021-03-02_Air_2"	"SSB"	2021-03-02	"Air"	"2"	352.69767	504.68655	2.0789	0	-0.67704
"19"	"4/1/21 17:35"	"SSB"	"SSB_2021-03-02_Air_3"	"SSB"	2021-03-02	"Air"	"3"	363.68938	512.70557	1.84538	0	-0.72293
"20"	"4/1/21 17:50"	"SSB"	"TB_2021-03-02_Air_1"	"TB"	2021-03-02	"Air"	"1"	359.69014	503.81463	1.65998	0	-0.66151
"21"	"4/1/21 18:06"	"SSB"	"TB_2021-03-02_Air_2"	"TB"	2021-03-02	"Air"	"2"	361.11627	507.90453	1.84458	0	-0.87964
"22"	"4/1/21 18:21"	"SSB"	"TB_2021-03-02_Air_3"	"TB"	2021-03-02	"Air"	"3"	357.2962	505.00649	1.81365	0	-0.71921
"23"	"4/1/21 18:36"	"SSB"	"CB_2021-03-03_Air_1"	"CB"	2021-03-03	"Air"	"1"	354.19506	505.2758	1.72632	0	-0.66713
"24"	"4/1/21 18:51"	"SSB"	"CB_2021-03-03_Air_2"	"CB"	2021-03-03	"Air"	"2"	352.81257	503.34526	1.77421	0	-0.92883
"25"	"4/1/21 19:06"	"SSB"	"CB_2021-03-03_Air_3"	"CB"	2021-03-03	"Air"	"3"	368.82947	523.55134	1.77967	0	-0.72036
"26"	"4/1/21 19:21"	"SSB"	"TB_2021-03-15_Air_1"	"TB"	2021-03-15	"Air"	"1"	353.50843	502.5438	2.03648	0	-0.71185
"27"	"4/1/21 19:36"	"SSB"	"TB_2021-03-15_Air_2"	"TB"	2021-03-15	"Air"	"2"	352.50848	501.25718	1.7017	0	-0.54225
"28"	"4/1/21 19:51"	"SSB"	"TB_2021-03-15_Air_3"	"TB"	2021-03-15	"Air"	"3"	349.99835	510.57659	1.60521	0	-0.68093
"29"	"4/1/21 20:06"	"SSB"	"SSB_2021-03-15_Air_1"	"SSB"	2021-03-15	"Air"	"1"	352.14655	499.25334	1.85819	0	-0.72884
"30"	"4/1/21 20:21"	"SSB"	"SSB_2021-03-15_Air_2"	"SSB"	2021-03-15	"Air"	"2"	355.39819	504.05316	1.87418	0	-0.70327
"31"	"4/1/21 20:36"	"SSB"	"SSB_2021-03-15_Air_3"	"SSB"	2021-03-15	"Air"	"3"	354.95691	502.83336	2.06416	0	-0.81065
"32"	"4/1/21 20:51"	"SSB"	"CB_2021-03-03_0_1"	"CB"	2021-03-03	"0"	"1"	6257.78165	5885.31387	1681.6673	1688.21335	-1.21681
"33"	"4/1/21 21:06"	"SSB"	"CB_2021-03-03_0_2"	"CB"	2021-03-03	"0"	"2"	6151.94032	5802.72098	1628.21253	1634.1896	-1.11102
"34"	"4/1/21 21:21"	"SSB"	"CB_2021-03-03_0_3"	"CB"	2021-03-03	"0"	"3"	6094.79064	5726.26597	1572.36933	1582.87245	-1.17941
"35"	"4/1/21 21:36"	"SSB"	"SSB_2021-02-02_0_1"	"SSB"	2021-02-02	"0"	"1"	6410.52701	6032.5659	40.28671	11.2485	-1.24187
"36"	"4/1/21 21:51"	"SSB"	"SSB_2021-02-02_0_2"	"SSB"	2021-02-02	"0"	"2"	6723.0872	6308.22139	35.71772	9.09789	-1.08377
"37"	"4/1/21 22:06"	"SSB"	"SSB_2021-02-02_0_3"	"SSB"	2021-02-02	"0"	"3"	6583.97071	6172.79761	32.12028	3.92198	-0.97467
"38"	"4/1/21 22:21"	"SSB"	"SSB_2021-02-02_3_1"	"SSB"	2021-02-02	"3"	"1"	7757.24722	7234.90857	2248.16945	2251.56533	-1.21826
"39"	"4/1/21 22:36"	"SSB"	"SSB_2021-02-02_3_2"	"SSB"	2021-02-02	"3"	"2"	7591.34892	7094.79633	2183.36008	2188.84743	-1.25514
"40"	"4/1/21 22:51"	"SSB"	"SSB_2021-02-02_3_3"	"SSB"	2021-02-02	"3"	"3"	7578.38034	7092.52723	2148.2835	2157.66932	-1.22077
"41"	"4/1/21 23:06"	"SSB"	"SSB_2021-02-02_5_1"	"SSB"	2021-02-02	"5"	"1"	8014.9114	7477.96719	4106.67416	4152.66016	-1.05629
"42"	"4/1/21 23:21"	"SSB"	"SSB_2021-02-02_5_2"	"SSB"	2021-02-02	"5"	"2"	7770.61274	7256.64548	3377.77097	3403.2472	-1.15428
"43"	"4/1/21 23:36"	"SSB"	"SSB_2021-02-02_5_3"	"SSB"	2021-02-02	"5"	"3"	7950.302	7417.19667	3635.60877	3677.06819	-1.20886
"44"	"4/1/21 23:51"	"SSB"	"SSB_2021-02-02_7_1"	"SSB"	2021-02-02	"7"	"1"	9744.63551	9050.75502	11567.56037	11839.72907	-1.32862
"45"	"4/2/21 0:06"	"SSB"	"SSB_2021-02-02_7_2"	"SSB"	2021-02-02	"7"	"2"	9645.55334	8958.98204	10882.36651	11123.55426	-1.35553
"46"	"4/2/21 0:21"	"SSB"	"SSB_2021-02-02_7_3"	"SSB"	2021-02-02	"7"	"3"	9063.53195	8438.00531	9021.41072	9192.98999	-1.24193
"47"	"4/2/21 0:36"	"SSB"	"TB_2021-02-03_0_1"	"TB"	2021-02-03	"0"	"1"	5811.71732	5476.54177	129.48012	110.99735	-1.06442
"48"	"4/2/21 0:51"	"SSB"	"TB_2021-02-03_0_2"	"TB"	2021-02-03	"0"	"2"	6010.0301	5657.43957	128.85068	112.75934	-0.80512
"49"	"4/2/21 1:06"	"SSB"	"TB_2021-02-03_0_3"	"TB"	2021-02-03	"0"	"3"	5987.66127	5643.94036	80.82046	52.98993	-1.20183
"50"	"4/2/21 1:21"	"SSB"	"TB_2021-02-03_3_1"	"TB"	2021-02-03	"3"	"1"	6800.42814	6385.68926	574.44618	566.64918	-0.75738
"51"	"4/2/21 1:36"	"SSB"	"TB_2021-02-03_3_2"	"TB"	2021-02-03	"3"	"2"	5588.96043	5294.21399	368.97451	352.82401	-1.13236
"52"	"4/2/21 1:51"	"SSB"	"TB_2021-02-03_3_3"	"TB"	2021-02-03	"3"	"3"	6886.92496	6453.91547	921.50987	914.22027	-0.90489
"53"	"4/2/21 2:06"	"SSB"	"TB_2021-02-03_5_1"	"TB"	2021-02-03	"5"	"1"	7844.55067	7312.2598	3384.69168	3416.85129	-1.08641
"54"	"4/2/21 2:21"	"SSB"	"TB_2021-02-03_5_2"	"TB"	2021-02-03	"5"	"2"	7853.93199	7326.28913	3356.21241	3386.03086	-1.0788
"55"	"4/2/21 2:36"	"SSB"	"TB_2021-02-03_5_3"	"TB"	2021-02-03	"5"	"3"	4878.42512	4628.94967	1722.53061	1729.56959	-0.52408
"56"	"4/2/21 2:51"	"SSB"	"TB_2021-02-03_7_1"	"TB"	2021-02-03	"7"	"1"	10013.2374	9287.73247	9351.80996	9537.14601	-0.91205
"57"	"4/2/21 3:06"	"SSB"	"TB_2021-02-03_7_2"	"TB"	2021-02-03	"7"	"2"	9862.7832	9147.83203	9600.75393	9786.65113	-0.73821
"58"	"4/2/21 3:21"	"SSB"	"TB_2021-02-03_7_3"	"TB"	2021-02-03	"7"	"3"	9535.70509	8874.31241	8350.26032	8494.68439	-1.11517
"59"	"4/2/21 3:36"	"SSB"	"TB_2021-02-16_0_1"	"TB"	2021-02-16	"0"	"1"	6509.20977	6113.45666	188.81163	169.97003	-0.47644
"60"	"4/2/21 3:51"	"SSB"	"TB_2021-02-16_0_2"	"TB"	2021-02-16	"0"	"2"	4268.10037	4081.90638	107.31525	82.61469	-0.68268
"61"	"4/2/21 4:06"	"SSB"	"TB_2021-02-16_0_3"	"TB"	2021-02-16	"0"	"3"	6678.61881	6276.98769	177.99363	152.67401	-0.85873
"62"	"4/2/21 4:21"	"SSB"	"TB_2021-02-16_3_1"	"TB"	2021-02-16	"3"	"1"	7243.33129	6784.35021	681.54912	674.67318	-0.71573
"63"	"4/2/21 4:36"	"SSB"	"TB_2021-02-16_3_2"	"TB"	2021-02-16	"3"	"2"	7156.75679	6693.83388	405.69534	396.33947	-0.72999
"64"	"4/2/21 4:51"	"SSB"	"TB_2021-02-16_3_3"	"TB"	2021-02-16	"3"	"3"	7224.21427	6781.95799	494.80908	486.58941	-0.61324
"65"	"4/2/21 5:06"	"SSB"	"TB_2021-02-16_5_1"	"TB"	2021-02-16	"5"	"1"	8633.11979	8040.90515	4982.96116	5049.57904	-0.85036
"66"	"4/2/21 5:21"	"SSB"	"TB_2021-02-16_5_2"	"TB"	2021-02-16	"5"	"2"	9066.44151	8435.39642	6729.29657	6834.11507	-1.08601
"67"	"4/2/21 5:36"	"SSB"	"TB_2021-02-16_5_3"	"TB"	2021-02-16	"5"	"3"	8196.14322	7634.83306	3273.81563	3300.51603	-0.6791
"68"	"4/2/21 5:51"	"SSB"	"TB_2021-02-16_7_1"	"TB"	2021-02-16	"7"	"1"	14509.21931	13393.87515	23102.94394	23895.68992	-0.60664
"69"	"4/2/21 6:06"	"SSB"	"TB_2021-02-16_7_2"	"TB"	2021-02-16	"7"	"2"	14489.57012	13367.17804	23838.57956	24670.00341	-0.78933
"70"	"4/2/21 6:21"	"SSB"	"TB_2021-02-16_7_3"	"TB"	2021-02-16	"7"	"3"	12409.70214	11469.71348	22447.168	23205.23129	-0.82374
"71"	"4/2/21 6:36"	"SSB"	"SSB_2021-02-17_0_1"	"SSB"	2021-02-17	"0"	"1"	6305.63633	5936.10771	289.63748	273.07606	-0.76486
"72"	"4/2/21 6:51"	"SSB"	"SSB_2021-02-17_0_2"	"SSB"	2021-02-17	"0"	"2"	6515.64728	6120.17043	193.49921	175.24223	-0.49736
"73"	"4/2/21 7:06"	"SSB"	"SSB_2021-02-17_0_3"	"SSB"	2021-02-17	"0"	"3"	6445.40921	6048.94007	184.00995	164.72591	-0.59114
"74"	"4/2/21 7:21"	"SSB"	"SSB_2021-02-17_3_1"	"SSB"	2021-02-17	"3"	"1"	8230.98823	7673.50543	3304.40801	3335.22213	-0.9498
"75"	"4/2/21 7:36"	"SSB"	"SSB_2021-02-17_3_2"	"SSB"	2021-02-17	"3"	"2"	8343.23855	7777.97171	3360.14361	3391.8304	-0.57279
"76"	"4/2/21 7:51"	"SSB"	"SSB_2021-02-17_3_3"	"SSB"	2021-02-17	"3"	"3"	7855.3223	7343.68829	3307.51634	3334.22936	-0.66743
"77"	"4/2/21 8:07"	"SSB"	"SSB_2021-02-17_5_1"	"SSB"	2021-02-17	"5"	"1"	8507.10954	7929.28732	4689.58262	4749.12076	-0.5539
"78"	"4/2/21 8:22"	"SSB"	"SSB_2021-02-17_5_2"	"SSB"	2021-02-17	"5"	"2"	8696.14721	8101.29783	5554.1141	5624.89236	-0.51811
"79"	"4/2/21 8:37"	"SSB"	"SSB_2021-02-17_5_3"	"SSB"	2021-02-17	"5"	"3"	7359.17355	6876.66586	3414.87349	3448.34236	-0.48203
"80"	"4/2/21 8:52"	"SSB"	"SSB_2021-02-17_7_1"	"SSB"	2021-02-17	"7"	"1"	8769.64723	8159.96044	6688.89241	6785.90691	-0.57959
"81"	"4/2/21 9:07"	"SSB"	"SSB_2021-02-17_7_2"	"SSB"	2021-02-17	"7"	"2"	8498.39499	7924.16716	6542.38885	6637.61515	-0.49127
"82"	"4/2/21 9:22"	"SSB"	"SSB_2021-02-17_7_3"	"SSB"	2021-02-17	"7"	"3"	8487.20294	7903.17906	5614.35664	5690.15694	-0.50249
"83"	"4/2/21 9:37"	"SSB"	"SSB_2021-03-02_0_1"	"SSB"	2021-03-02	"0"	"1"	8558.24059	7952.53319	2162.65573	2167.62105	-0.79153
"84"	"4/2/21 9:52"	"SSB"	"SSB_2021-03-02_0_2"	"SSB"	2021-03-02	"0"	"2"	8650.54172	8036.78205	2210.67853	2220.44052	-0.38837
"85"	"4/2/21 10:07"	"SSB"	"SSB_2021-03-02_0_3"	"SSB"	2021-03-02	"0"	"3"	8777.61926	8161.19927	2250.01601	2261.01895	-0.40609
"86"	"4/2/21 10:22"	"SSB"	"SSB_2021-03-02_3_1"	"SSB"	2021-03-02	"3"	"1"	9045.86917	8399.89464	4182.43289	4216.62934	-0.84402
"87"	"4/2/21 10:37"	"SSB"	"SSB_2021-03-02_3_2"	"SSB"	2021-03-02	"3"	"2"	9233.98606	8568.88845	4273.46314	4314.9028	-0.82478
"88"	"4/2/21 10:52"	"SSB"	"SSB_2021-03-02_3_3"	"SSB"	2021-03-02	"3"	"3"	8983.45451	8340.12401	4023.37928	4308.58624	-0.34972
"89"	"4/2/21 11:07"	"SSB"	"SSB_2021-03-02_5_1"	"SSB"	2021-03-02	"5"	"1"	9275.24975	8615.66205	5446.1827	5521.52266	-0.49058
"90"	"4/2/21 11:22"	"SSB"	"SSB_2021-03-02_5_2"	"SSB"	2021-03-02	"5"	"2"	9379.8634	8698.54531	5490.98667	5554.38423	-0.51156
"91"	"4/2/21 11:37"	"SSB"	"SSB_2021-03-02_5_3"	"SSB"	2021-03-02	"5"	"3"	9312.29895	8650.32917	5471.53906	5531.80397	-0.43974
"92"	"4/2/21 11:52"	"SSB"	"SSB_2021-03-02_7_1"	"SSB"	2021-03-02	"7"	"1"	12525.09473	11563.51744	19247.15099	19818.88195	-0.69157
"93"	"4/2/21 12:07"	"SSB"	"SSB_2021-03-02_7_2"	"SSB"	2021-03-02	"7"	"2"	12752.96489	11762.63894	19469.84653	20057.17375	-0.43
"94"	"4/2/21 12:22"	"SSB"	"SSB_2021-03-02_7_3"	"SSB"	2021-03-02	"7"	"3"	12754.45646	11755.64574	18470.85557	19016.9298	0.01332
"95"	"4/2/21 12:37"	"SSB"	"TB_2021-03-02_0_1"	"TB"	2021-03-02	"0"	"1"	7031.37607	6561.81558	343.90382	327.18063	0.21206
"96"	"4/2/21 12:52"	"SSB"	"TB_2021-03-02_0_2"	"TB"	2021-03-02	"0"	"2"	6870.81205	6435.47834	224.84338	203.80831	0.61729
"97"	"4/2/21 13:07"	"SSB"	"TB_2021-03-02_0_3"	"TB"	2021-03-02	"0"	"3"	6756.18868	6342.22029	239.71436	222.36248	0.48825
"98"	"4/2/21 13:22"	"SSB"	"TB_2021-03-02_3_1"	"TB"	2021-03-02	"3"	"1"	7499.49307	7006.57584	870.32955	868.87462	0.23505
"99"	"4/2/21 13:37"	"SSB"	"TB_2021-03-02_3_2"	"TB"	2021-03-02	"3"	"2"	7383.87366	6915.25765	885.38487	877.91784	-0.09533
"100"	"4/2/21 13:52"	"SSB"	"TB_2021-03-02_3_3"	"TB"	2021-03-02	"3"	"3"	7500.61634	7004.39542	840.05228	838.86983	-0.08986
"101"	"4/2/21 14:07"	"SSB"	"TB_2021-03-02_5_1"	"TB"	2021-03-02	"5"	"1"	8880.56023	8264.45709	4719.67023	4771.71534	0.02588
"102"	"4/2/21 14:22"	"SSB"	"TB_2021-03-02_5_2"	"TB"	2021-03-02	"5"	"2"	9168.21773	8519.11273	5846.90848	5925.0801	-0.14089
"103"	"4/2/21 14:51"	"SSB"	"blank"	"blank"	NA	NA	NA	462.48376	602.55449	12.01464	0	0.08599
"104"	"4/2/21 15:06"	"SSB"	"blank"	"blank"	NA	NA	NA	365.33103	508.65941	4.2637	0	-0.04652
"105"	"4/2/21 15:21"	"SSB"	"TB_2021-03-02_5_3"	"TB"	2021-03-02	"5"	"3"	9206.26334	8548.27171	6417.64223	6499.36282	-0.39465
"106"	"4/2/21 15:36"	"SSB"	"TB_2021-03-02_7_1"	"TB"	2021-03-02	"7"	"1"	14161.62191	13052.10663	21451.75222	22122.42453	-0.59471
"107"	"4/2/21 15:51"	"SSB"	"TB_2021-03-02_7_2"	"TB"	2021-03-02	"7"	"2"	13706.9186	12616.85004	18583.00545	19108.39548	-0.55993
"108"	"4/2/21 16:06"	"SSB"	"TB_2021-03-02_7_3"	"TB"	2021-03-02	"7"	"3"	13413.9556	12361.47921	19440.37379	20020.81113	-0.57773
"109"	"4/2/21 16:21"	"SSB"	"TB_2021-03-15_0_1"	"TB"	2021-03-15	"0"	"1"	6146.69807	5793.48905	778.20325	776.21097	-0.44714
"110"	"4/2/21 16:36"	"SSB"	"TB_2021-03-15_0_2"	"TB"	2021-03-15	"0"	"2"	5971.46835	5633.67128	718.25152	711.09426	-0.51505
"111"	"4/2/21 16:51"	"SSB"	"TB_2021-03-15_0_3"	"TB"	2021-03-15	"0"	"3"	5997.51131	5661.8247	695.93756	689.32794	-0.84022
"112"	"4/2/21 17:06"	"SSB"	"TB_2021-03-15_3_1"	"TB"	2021-03-15	"3"	"1"	6975.2705	6535.15897	1043.37863	1040.3909	-0.89185
"113"	"4/2/21 17:21"	"SSB"	"TB_2021-03-15_3_2"	"TB"	2021-03-15	"3"	"2"	7230.01492	6756.95329	1583.81838	1589.95995	-0.89156
"114"	"4/2/21 17:36"	"SSB"	"TB_2021-03-15_3_3"	"TB"	2021-03-15	"3"	"3"	7078.67992	6610.77486	1229.23138	1222.66653	-0.941
"115"	"4/2/21 17:51"	"SSB"	"TB_2021-03-15_5_1"	"TB"	2021-03-15	"5"	"1"	9848.26336	9126.22553	9673.25191	9840.05067	-0.81733
"116"	"4/2/21 18:06"	"SSB"	"TB_2021-03-15_5_2"	"TB"	2021-03-15	"5"	"2"	9670.47918	8959.42226	8851.562	8993.36905	-0.91007
"117"	"4/2/21 18:21"	"SSB"	"TB_2021-03-15_5_3"	"TB"	2021-03-15	"5"	"3"	9757.50739	9039.57271	9201.07357	9363.41893	-0.81122
"118"	"4/2/21 18:36"	"SSB"	"TB_2021-03-15_7_1"	"TB"	2021-03-15	"7"	"1"	14096.70037	12981.54611	25786.21693	26659.42915	-0.86909
"119"	"4/2/21 18:51"	"SSB"	"TB_2021-03-15_7_2"	"TB"	2021-03-15	"7"	"2"	13520.50623	12462.39584	25334.26224	26198.56702	-0.92871
"120"	"4/2/21 19:06"	"SSB"	"TB_2021-03-15_7_3"	"TB"	2021-03-15	"7"	"3"	14788.82356	13610.64488	28705.58906	29722.99788	-1.01496
"121"	"4/2/21 19:21"	"SSB"	"SSB_2021-03-15_0_1"	"SSB"	2021-03-15	"0"	"1"	4505.60483	4294.96974	247.71071	232.15486	-0.57228
"122"	"4/2/21 19:36"	"SSB"	"SSB_2021-03-15_0_2"	"SSB"	2021-03-15	"0"	"2"	4549.43854	4337.43475	187.29985	169.51778	-0.59448
"123"	"4/2/21 19:51"	"SSB"	"SSB_2021-03-15_0_3"	"SSB"	2021-03-15	"0"	"3"	4606.86592	4390.08502	171.16537	148.91962	-0.59676
"124"	"4/2/21 20:06"	"SSB"	"SSB_2021-03-15_3_1"	"SSB"	2021-03-15	"3"	"1"	8724.04746	8107.8901	3945.74138	3980.22735	-0.60823
"125"	"4/2/21 20:21"	"SSB"	"SSB_2021-03-15_3_2"	"SSB"	2021-03-15	"3"	"2"	8889.62494	8261.72955	4151.11181	4178.56263	-0.5927
"126"	"4/2/21 20:36"	"SSB"	"SSB_2021-03-15_3_3"	"SSB"	2021-03-15	"3"	"3"	8835.14185	8224.12551	3977.05723	4005.17316	-0.93089
"127"	"4/2/21 20:51"	"SSB"	"SSB_2021-03-15_5_1"	"SSB"	2021-03-15	"5"	"1"	8819.62241	8199.61205	5883.10229	5951.63485	-0.59996
"128"	"4/2/21 21:06"	"SSB"	"SSB_2021-03-15_5_2"	"SSB"	2021-03-15	"5"	"2"	9478.28282	8794.81965	8013.70504	8130.94361	-0.58392
"129"	"4/2/21 21:21"	"SSB"	"SSB_2021-03-15_5_3"	"SSB"	2021-03-15	"5"	"3"	9531.90233	8856.41269	7490.35737	7591.73612	-0.60562
"130"	"4/2/21 21:36"	"SSB"	"SSB_2021-03-15_7_1"	"SSB"	2021-03-15	"7"	"1"	10968.04664	10144.45687	14449.88416	15010.06021	-0.62605
"131"	"4/2/21 21:51"	"SSB"	"SSB_2021-03-15_7_2"	"SSB"	2021-03-15	"7"	"2"	11190.97594	10342.10506	15240.94615	15830.3447	-0.75119
"132"	"4/2/21 22:06"	"SSB"	"SSB_2021-03-15_7_3"	"SSB"	2021-03-15	"7"	"3"	11034.29993	10205.29301	14416.10318	14773.89094	-0.59107
"133"	"4/2/21 22:21"	"SSB"	"blank"	"blank"	NA	NA	NA	389.09904	537.31176	58.9635	34.16522	-0.26753
"134"	"4/2/21 22:36"	"SSB"	"blank"	"blank"	NA	NA	NA	356.33972	519.1484	16.46055	-11.03943	-0.07433
"135"	"4/2/21 22:51"	"SSB"	"std1"	"std1"	NA	NA	NA	-67.8676	NA	6.73849	NA	-0.64496
"136"	"4/2/21 23:06"	"SSB"	"std2"	"std2"	NA	NA	NA	14.84799	173.00286	15.52749	-9.59728	-0.77261
"137"	"4/2/21 23:21"	"SSB"	"std3"	"std3"	NA	NA	NA	-72.25326	0	99.07511	76.07058	-0.62603
"138"	"4/2/21 23:36"	"SSB"	"std6"	"std6"	NA	NA	NA	-74.62408	0	521.90117	511.22341	-0.48512
"139"	"4/2/21 23:51"	"SSB"	"std8"	"std8"	NA	NA	NA	-245.30644	0	1008.14648	1005.03652	-0.47525
"140"	"4/3/21 0:07"	"SSB"	"std10"	"std10"	NA	NA	NA	-79.36007	0	5033.59795	5084.77178	-0.57457
"141"	"4/3/21 0:22"	"SSB"	"std4"	"std4"	NA	NA	NA	114.5808	280.98599	29.7512	4.60809	-0.4486
"142"	"4/3/21 0:37"	"SSB"	"std5"	"std5"	NA	NA	NA	390.45382	545.13639	4.71784	0	-0.54477
"143"	"4/3/21 0:52"	"SSB"	"std7"	"std7"	NA	NA	NA	924.03537	1048.80143	1.59207	0	-0.50022
"144"	"4/3/21 1:07"	"SSB"	"std9"	"std9"	NA	NA	NA	4925.98186	4692.59839	0.9666	0	-0.45
"145"	"4/3/21 1:22"	"SSB"	"std12"	"std12"	NA	NA	NA	11253.52772	10407.41299	0.38204	0	-0.39495
"146"	"4/3/21 1:37"	"SSB"	"std11"	"std11"	NA	NA	NA	55965.17179	51636.59475	23903.69652	24672.10588	-0.38079
