analysis_date,sample_id,lake,date,depth,replicate,parameter,value,Flag
4/1/21 14:05,SSB_2021-02-02_Air_1,SSB,2/2/21,Air,1,CH4_FID,2,
4/1/21 14:20,SSB_2021-02-02_Air_2,SSB,2/2/21,Air,2,CH4_FID,2,
4/1/21 14:35,SSB_2021-02-02_Air_3,SSB,2/2/21,Air,3,CH4_FID,2,
4/1/21 21:36,SSB_2021-02-02_0_1,SSB,2/2/21,0,1,CH4_FID,40,
4/1/21 21:51,SSB_2021-02-02_0_2,SSB,2/2/21,0,2,CH4_FID,36,
4/1/21 22:06,SSB_2021-02-02_0_3,SSB,2/2/21,0,3,CH4_FID,32,
4/1/21 22:21,SSB_2021-02-02_3_1,SSB,2/2/21,3,1,CH4_TCD,2252,
4/1/21 22:36,SSB_2021-02-02_3_2,SSB,2/2/21,3,2,CH4_TCD,2189,
4/1/21 22:51,SSB_2021-02-02_3_3,SSB,2/2/21,3,3,CH4_TCD,2158,
4/1/21 23:06,SSB_2021-02-02_5_1,SSB,2/2/21,5,1,CH4_TCD,4153,
4/1/21 23:21,SSB_2021-02-02_5_2,SSB,2/2/21,5,2,CH4_TCD,3403,
4/1/21 23:36,SSB_2021-02-02_5_3,SSB,2/2/21,5,3,CH4_TCD,3677,
4/1/21 23:51,SSB_2021-02-02_7_1,SSB,2/2/21,7,1,CH4_TCD,11840,
4/2/21 0:06,SSB_2021-02-02_7_2,SSB,2/2/21,7,2,CH4_TCD,11124,
4/2/21 0:21,SSB_2021-02-02_7_3,SSB,2/2/21,7,3,CH4_TCD,9193,
4/1/21 14:05,SSB_2021-02-02_Air_1,SSB,2/2/21,Air,1,CO2_FID,371,
4/1/21 14:20,SSB_2021-02-02_Air_2,SSB,2/2/21,Air,2,CO2_FID,375,
4/1/21 14:35,SSB_2021-02-02_Air_3,SSB,2/2/21,Air,3,CO2_FID,359,
4/1/21 21:36,SSB_2021-02-02_0_1,SSB,2/2/21,0,1,CO2_TCD,6033,
4/1/21 21:51,SSB_2021-02-02_0_2,SSB,2/2/21,0,2,CO2_TCD,6308,
4/1/21 22:06,SSB_2021-02-02_0_3,SSB,2/2/21,0,3,CO2_TCD,6173,
4/1/21 22:21,SSB_2021-02-02_3_1,SSB,2/2/21,3,1,CO2_TCD,7235,
4/1/21 22:36,SSB_2021-02-02_3_2,SSB,2/2/21,3,2,CO2_TCD,7095,
4/1/21 22:51,SSB_2021-02-02_3_3,SSB,2/2/21,3,3,CO2_TCD,7093,
4/1/21 23:06,SSB_2021-02-02_5_1,SSB,2/2/21,5,1,CO2_TCD,7478,
4/1/21 23:21,SSB_2021-02-02_5_2,SSB,2/2/21,5,2,CO2_TCD,7257,
4/1/21 23:36,SSB_2021-02-02_5_3,SSB,2/2/21,5,3,CO2_TCD,7417,
4/1/21 23:51,SSB_2021-02-02_7_1,SSB,2/2/21,7,1,CO2_TCD,9051,
4/2/21 0:06,SSB_2021-02-02_7_2,SSB,2/2/21,7,2,CO2_TCD,8959,
4/2/21 0:21,SSB_2021-02-02_7_3,SSB,2/2/21,7,3,CO2_TCD,8438,
4/1/21 14:05,SSB_2021-02-02_Air_1,SSB,2/2/21,Air,1,N2O_ECD,0,
4/1/21 14:20,SSB_2021-02-02_Air_2,SSB,2/2/21,Air,2,N2O_ECD,0,
4/1/21 14:35,SSB_2021-02-02_Air_3,SSB,2/2/21,Air,3,N2O_ECD,0,
4/1/21 21:36,SSB_2021-02-02_0_1,SSB,2/2/21,0,1,N2O_ECD,-1,
4/1/21 21:51,SSB_2021-02-02_0_2,SSB,2/2/21,0,2,N2O_ECD,-1,
4/1/21 22:06,SSB_2021-02-02_0_3,SSB,2/2/21,0,3,N2O_ECD,-1,
4/1/21 22:21,SSB_2021-02-02_3_1,SSB,2/2/21,3,1,N2O_ECD,-1,
4/1/21 22:36,SSB_2021-02-02_3_2,SSB,2/2/21,3,2,N2O_ECD,-1,
4/1/21 22:51,SSB_2021-02-02_3_3,SSB,2/2/21,3,3,N2O_ECD,-1,
4/1/21 23:06,SSB_2021-02-02_5_1,SSB,2/2/21,5,1,N2O_ECD,-1,
4/1/21 23:21,SSB_2021-02-02_5_2,SSB,2/2/21,5,2,N2O_ECD,-1,
4/1/21 23:36,SSB_2021-02-02_5_3,SSB,2/2/21,5,3,N2O_ECD,-1,
4/1/21 23:51,SSB_2021-02-02_7_1,SSB,2/2/21,7,1,N2O_ECD,-1,
4/2/21 0:06,SSB_2021-02-02_7_2,SSB,2/2/21,7,2,N2O_ECD,-1,
4/2/21 0:21,SSB_2021-02-02_7_3,SSB,2/2/21,7,3,N2O_ECD,-1,
4/1/21 16:21,SSB_2021-02-17_Air_1,SSB,2/17/21,Air,1,CH4_FID,2,
4/1/21 16:35,SSB_2021-02-17_Air_2,SSB,2/17/21,Air,2,CH4_FID,2,
4/1/21 16:51,SSB_2021-02-17_Air_3,SSB,2/17/21,Air,3,CH4_FID,2,
4/2/21 6:36,SSB_2021-02-17_0_1,SSB,2/17/21,0,1,CH4_FID,290,
4/2/21 6:51,SSB_2021-02-17_0_2,SSB,2/17/21,0,2,CH4_FID,193,
4/2/21 7:06,SSB_2021-02-17_0_3,SSB,2/17/21,0,3,CH4_FID,184,
4/2/21 7:21,SSB_2021-02-17_3_1,SSB,2/17/21,3,1,CH4_TCD,3335,
4/2/21 7:36,SSB_2021-02-17_3_2,SSB,2/17/21,3,2,CH4_TCD,3392,
4/2/21 7:51,SSB_2021-02-17_3_3,SSB,2/17/21,3,3,CH4_TCD,3334,
4/2/21 8:07,SSB_2021-02-17_5_1,SSB,2/17/21,5,1,CH4_TCD,4749,
4/2/21 8:22,SSB_2021-02-17_5_2,SSB,2/17/21,5,2,CH4_TCD,5625,
4/2/21 8:37,SSB_2021-02-17_5_3,SSB,2/17/21,5,3,CH4_TCD,3448,
4/2/21 8:52,SSB_2021-02-17_7_1,SSB,2/17/21,7,1,CH4_TCD,6786,
4/2/21 9:07,SSB_2021-02-17_7_2,SSB,2/17/21,7,2,CH4_TCD,6638,
4/2/21 9:22,SSB_2021-02-17_7_3,SSB,2/17/21,7,3,CH4_TCD,5690,
4/1/21 16:21,SSB_2021-02-17_Air_1,SSB,2/17/21,Air,1,CO2_FID,356,
4/1/21 16:35,SSB_2021-02-17_Air_2,SSB,2/17/21,Air,2,CO2_FID,355,
4/1/21 16:51,SSB_2021-02-17_Air_3,SSB,2/17/21,Air,3,CO2_FID,354,
4/2/21 6:36,SSB_2021-02-17_0_1,SSB,2/17/21,0,1,CO2_TCD,5936,
4/2/21 6:51,SSB_2021-02-17_0_2,SSB,2/17/21,0,2,CO2_TCD,6120,
4/2/21 7:06,SSB_2021-02-17_0_3,SSB,2/17/21,0,3,CO2_TCD,6049,
4/2/21 7:21,SSB_2021-02-17_3_1,SSB,2/17/21,3,1,CO2_TCD,7674,
4/2/21 7:36,SSB_2021-02-17_3_2,SSB,2/17/21,3,2,CO2_TCD,7778,
4/2/21 7:51,SSB_2021-02-17_3_3,SSB,2/17/21,3,3,CO2_TCD,7344,
4/2/21 8:07,SSB_2021-02-17_5_1,SSB,2/17/21,5,1,CO2_TCD,7929,
4/2/21 8:22,SSB_2021-02-17_5_2,SSB,2/17/21,5,2,CO2_TCD,8101,
4/2/21 8:37,SSB_2021-02-17_5_3,SSB,2/17/21,5,3,CO2_TCD,6877,
4/2/21 8:52,SSB_2021-02-17_7_1,SSB,2/17/21,7,1,CO2_TCD,8160,
4/2/21 9:07,SSB_2021-02-17_7_2,SSB,2/17/21,7,2,CO2_TCD,7924,
4/2/21 9:22,SSB_2021-02-17_7_3,SSB,2/17/21,7,3,CO2_TCD,7903,
4/1/21 16:21,SSB_2021-02-17_Air_1,SSB,2/17/21,Air,1,N2O_ECD,-1,
4/1/21 16:35,SSB_2021-02-17_Air_2,SSB,2/17/21,Air,2,N2O_ECD,-1,
4/1/21 16:51,SSB_2021-02-17_Air_3,SSB,2/17/21,Air,3,N2O_ECD,-1,
4/2/21 6:36,SSB_2021-02-17_0_1,SSB,2/17/21,0,1,N2O_ECD,-1,
4/2/21 6:51,SSB_2021-02-17_0_2,SSB,2/17/21,0,2,N2O_ECD,0,
4/2/21 7:06,SSB_2021-02-17_0_3,SSB,2/17/21,0,3,N2O_ECD,-1,
4/2/21 7:21,SSB_2021-02-17_3_1,SSB,2/17/21,3,1,N2O_ECD,-1,
4/2/21 7:36,SSB_2021-02-17_3_2,SSB,2/17/21,3,2,N2O_ECD,-1,
4/2/21 7:51,SSB_2021-02-17_3_3,SSB,2/17/21,3,3,N2O_ECD,-1,
4/2/21 8:07,SSB_2021-02-17_5_1,SSB,2/17/21,5,1,N2O_ECD,-1,
4/2/21 8:22,SSB_2021-02-17_5_2,SSB,2/17/21,5,2,N2O_ECD,-1,
4/2/21 8:37,SSB_2021-02-17_5_3,SSB,2/17/21,5,3,N2O_ECD,0,
4/2/21 8:52,SSB_2021-02-17_7_1,SSB,2/17/21,7,1,N2O_ECD,-1,
4/2/21 9:07,SSB_2021-02-17_7_2,SSB,2/17/21,7,2,N2O_ECD,0,
4/2/21 9:22,SSB_2021-02-17_7_3,SSB,2/17/21,7,3,N2O_ECD,-1,
4/1/21 17:06,SSB_2021-03-02_Air_1,SSB,3/2/21,Air,1,CH4_FID,2,
4/1/21 17:20,SSB_2021-03-02_Air_2,SSB,3/2/21,Air,2,CH4_FID,2,
4/1/21 17:35,SSB_2021-03-02_Air_3,SSB,3/2/21,Air,3,CH4_FID,2,
4/2/21 9:37,SSB_2021-03-02_0_1,SSB,3/2/21,0,1,CH4_TCD,2168,
4/2/21 9:52,SSB_2021-03-02_0_2,SSB,3/2/21,0,2,CH4_TCD,2220,
4/2/21 10:07,SSB_2021-03-02_0_3,SSB,3/2/21,0,3,CH4_TCD,2261,
4/2/21 10:22,SSB_2021-03-02_3_1,SSB,3/2/21,3,1,CH4_TCD,4217,
4/2/21 10:37,SSB_2021-03-02_3_2,SSB,3/2/21,3,2,CH4_TCD,4315,
4/2/21 10:52,SSB_2021-03-02_3_3,SSB,3/2/21,3,3,CH4_TCD,4309,
4/2/21 11:07,SSB_2021-03-02_5_1,SSB,3/2/21,5,1,CH4_TCD,5522,
4/2/21 11:22,SSB_2021-03-02_5_2,SSB,3/2/21,5,2,CH4_TCD,5554,
4/2/21 11:37,SSB_2021-03-02_5_3,SSB,3/2/21,5,3,CH4_TCD,5532,
4/2/21 11:52,SSB_2021-03-02_7_1,SSB,3/2/21,7,1,CH4_TCD,19819,
4/2/21 12:07,SSB_2021-03-02_7_2,SSB,3/2/21,7,2,CH4_TCD,20057,
4/2/21 12:22,SSB_2021-03-02_7_3,SSB,3/2/21,7,3,CH4_TCD,19017,
4/1/21 17:06,SSB_2021-03-02_Air_1,SSB,3/2/21,Air,1,CO2_FID,434,
4/1/21 17:20,SSB_2021-03-02_Air_2,SSB,3/2/21,Air,2,CO2_FID,353,
4/1/21 17:35,SSB_2021-03-02_Air_3,SSB,3/2/21,Air,3,CO2_FID,364,
4/2/21 9:37,SSB_2021-03-02_0_1,SSB,3/2/21,0,1,CO2_TCD,7953,
4/2/21 9:52,SSB_2021-03-02_0_2,SSB,3/2/21,0,2,CO2_TCD,8037,
4/2/21 10:07,SSB_2021-03-02_0_3,SSB,3/2/21,0,3,CO2_TCD,8161,
4/2/21 10:22,SSB_2021-03-02_3_1,SSB,3/2/21,3,1,CO2_TCD,8400,
4/2/21 10:37,SSB_2021-03-02_3_2,SSB,3/2/21,3,2,CO2_TCD,8569,
4/2/21 10:52,SSB_2021-03-02_3_3,SSB,3/2/21,3,3,CO2_TCD,8340,
4/2/21 11:07,SSB_2021-03-02_5_1,SSB,3/2/21,5,1,CO2_TCD,8616,
4/2/21 11:22,SSB_2021-03-02_5_2,SSB,3/2/21,5,2,CO2_TCD,8699,
4/2/21 11:37,SSB_2021-03-02_5_3,SSB,3/2/21,5,3,CO2_TCD,8650,
4/2/21 11:52,SSB_2021-03-02_7_1,SSB,3/2/21,7,1,CO2_TCD,11564,
4/2/21 12:07,SSB_2021-03-02_7_2,SSB,3/2/21,7,2,CO2_TCD,11763,
4/2/21 12:22,SSB_2021-03-02_7_3,SSB,3/2/21,7,3,CO2_TCD,11756,
4/1/21 17:06,SSB_2021-03-02_Air_1,SSB,3/2/21,Air,1,N2O_ECD,-1,
4/1/21 17:20,SSB_2021-03-02_Air_2,SSB,3/2/21,Air,2,N2O_ECD,-1,
4/1/21 17:35,SSB_2021-03-02_Air_3,SSB,3/2/21,Air,3,N2O_ECD,-1,
4/2/21 9:37,SSB_2021-03-02_0_1,SSB,3/2/21,0,1,N2O_ECD,-1,
4/2/21 9:52,SSB_2021-03-02_0_2,SSB,3/2/21,0,2,N2O_ECD,0,
4/2/21 10:07,SSB_2021-03-02_0_3,SSB,3/2/21,0,3,N2O_ECD,0,
4/2/21 10:22,SSB_2021-03-02_3_1,SSB,3/2/21,3,1,N2O_ECD,-1,
4/2/21 10:37,SSB_2021-03-02_3_2,SSB,3/2/21,3,2,N2O_ECD,-1,
4/2/21 10:52,SSB_2021-03-02_3_3,SSB,3/2/21,3,3,N2O_ECD,0,
4/2/21 11:07,SSB_2021-03-02_5_1,SSB,3/2/21,5,1,N2O_ECD,0,
4/2/21 11:22,SSB_2021-03-02_5_2,SSB,3/2/21,5,2,N2O_ECD,-1,
4/2/21 11:37,SSB_2021-03-02_5_3,SSB,3/2/21,5,3,N2O_ECD,0,
4/2/21 11:52,SSB_2021-03-02_7_1,SSB,3/2/21,7,1,N2O_ECD,-1,
4/2/21 12:07,SSB_2021-03-02_7_2,SSB,3/2/21,7,2,N2O_ECD,0,
4/2/21 12:22,SSB_2021-03-02_7_3,SSB,3/2/21,7,3,N2O_ECD,0,
4/1/21 20:06,SSB_2021-03-15_Air_1,SSB,3/15/21,Air,1,CH4_FID,2,
4/1/21 20:21,SSB_2021-03-15_Air_2,SSB,3/15/21,Air,2,CH4_FID,2,
4/1/21 20:36,SSB_2021-03-15_Air_3,SSB,3/15/21,Air,3,CH4_FID,2,
4/2/21 19:21,SSB_2021-03-15_0_1,SSB,3/15/21,0,1,CH4_FID,248,
4/2/21 19:36,SSB_2021-03-15_0_2,SSB,3/15/21,0,2,CH4_FID,187,
4/2/21 19:51,SSB_2021-03-15_0_3,SSB,3/15/21,0,3,CH4_FID,171,
4/2/21 20:06,SSB_2021-03-15_3_1,SSB,3/15/21,3,1,CH4_TCD,3980,
4/2/21 20:21,SSB_2021-03-15_3_2,SSB,3/15/21,3,2,CH4_TCD,4179,
4/2/21 20:36,SSB_2021-03-15_3_3,SSB,3/15/21,3,3,CH4_TCD,4005,
4/2/21 20:51,SSB_2021-03-15_5_1,SSB,3/15/21,5,1,CH4_TCD,5952,
4/2/21 21:06,SSB_2021-03-15_5_2,SSB,3/15/21,5,2,CH4_TCD,8131,
4/2/21 21:21,SSB_2021-03-15_5_3,SSB,3/15/21,5,3,CH4_TCD,7592,
4/2/21 21:36,SSB_2021-03-15_7_1,SSB,3/15/21,7,1,CH4_TCD,15010,
4/2/21 21:51,SSB_2021-03-15_7_2,SSB,3/15/21,7,2,CH4_TCD,15830,
4/2/21 22:06,SSB_2021-03-15_7_3,SSB,3/15/21,7,3,CH4_TCD,14774,
4/1/21 20:06,SSB_2021-03-15_Air_1,SSB,3/15/21,Air,1,CO2_FID,352,
4/1/21 20:21,SSB_2021-03-15_Air_2,SSB,3/15/21,Air,2,CO2_FID,355,
4/1/21 20:36,SSB_2021-03-15_Air_3,SSB,3/15/21,Air,3,CO2_FID,355,
4/2/21 19:21,SSB_2021-03-15_0_1,SSB,3/15/21,0,1,CO2_TCD,4295,
4/2/21 19:36,SSB_2021-03-15_0_2,SSB,3/15/21,0,2,CO2_TCD,4337,
4/2/21 19:51,SSB_2021-03-15_0_3,SSB,3/15/21,0,3,CO2_TCD,4390,
4/2/21 20:06,SSB_2021-03-15_3_1,SSB,3/15/21,3,1,CO2_TCD,8108,
4/2/21 20:21,SSB_2021-03-15_3_2,SSB,3/15/21,3,2,CO2_TCD,8262,
4/2/21 20:36,SSB_2021-03-15_3_3,SSB,3/15/21,3,3,CO2_TCD,8224,
4/2/21 20:51,SSB_2021-03-15_5_1,SSB,3/15/21,5,1,CO2_TCD,8200,
4/2/21 21:06,SSB_2021-03-15_5_2,SSB,3/15/21,5,2,CO2_TCD,8795,
4/2/21 21:21,SSB_2021-03-15_5_3,SSB,3/15/21,5,3,CO2_TCD,8856,
4/2/21 21:36,SSB_2021-03-15_7_1,SSB,3/15/21,7,1,CO2_TCD,10144,
4/2/21 21:51,SSB_2021-03-15_7_2,SSB,3/15/21,7,2,CO2_TCD,10342,
4/2/21 22:06,SSB_2021-03-15_7_3,SSB,3/15/21,7,3,CO2_TCD,10205,
4/1/21 20:06,SSB_2021-03-15_Air_1,SSB,3/15/21,Air,1,N2O_ECD,-1,
4/1/21 20:21,SSB_2021-03-15_Air_2,SSB,3/15/21,Air,2,N2O_ECD,-1,
4/1/21 20:36,SSB_2021-03-15_Air_3,SSB,3/15/21,Air,3,N2O_ECD,-1,
4/2/21 19:21,SSB_2021-03-15_0_1,SSB,3/15/21,0,1,N2O_ECD,-1,
4/2/21 19:36,SSB_2021-03-15_0_2,SSB,3/15/21,0,2,N2O_ECD,-1,
4/2/21 19:51,SSB_2021-03-15_0_3,SSB,3/15/21,0,3,N2O_ECD,-1,
4/2/21 20:06,SSB_2021-03-15_3_1,SSB,3/15/21,3,1,N2O_ECD,-1,
4/2/21 20:21,SSB_2021-03-15_3_2,SSB,3/15/21,3,2,N2O_ECD,-1,
4/2/21 20:36,SSB_2021-03-15_3_3,SSB,3/15/21,3,3,N2O_ECD,-1,
4/2/21 20:51,SSB_2021-03-15_5_1,SSB,3/15/21,5,1,N2O_ECD,-1,
4/2/21 21:06,SSB_2021-03-15_5_2,SSB,3/15/21,5,2,N2O_ECD,-1,
