lake,date,depth,barometricPressure,waterTemp,headspaceTemp,dissolvedCO2,concentrationCO2Air,dissolvedCH4,concentrationCH4Air,dissolvedN2O,concentrationN2OAir
TB,1/30/20,0,101.786,0.2,0.2,0.000612,368.01619,2.44E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,0,101.786,0.2,0.2,0.000623,368.01619,2.63E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,0,101.786,0.2,0.2,0.000597,368.01619,2.60E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,3,101.786,3.9,3.9,0.000632,368.01619,3.77E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,3,101.786,3.9,3.9,0.000656,368.01619,3.81E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,3,101.786,3.9,3.9,0.000655,368.01619,3.74E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,5,101.786,4,4,0.000667,368.01619,4.40E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,5,101.786,4,4,0.000668,368.01619,4.91E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,5,101.786,4,4,0.000683,368.01619,5.36E-05,1.43888,-1.26E-09,0.43018
TB,1/30/20,7,101.786,4.2,4.2,0.00117,368.01619,0.000645,1.43888,-1.26E-09,0.43018
TB,1/30/20,7,101.786,4.2,4.2,0.00117,368.01619,0.000473,1.43888,-1.26E-09,0.43018
SSB,1/31/20,0,101.786,4.2,4.2,0.000544,378.53013,1.64E-05,1.427596667,1.17E-09,0.42256
SSB,1/31/20,0,100.847,0.2,0.2,0.000545,378.53013,1.53E-05,1.427596667,1.53E-09,0.42256
SSB,1/31/20,0,100.847,0.2,0.2,0.000538,378.53013,1.34E-05,1.427596667,1.95E-09,0.42256
SSB,1/31/20,3,100.847,0.2,0.2,0.000628,378.53013,4.12E-05,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,3,100.847,3.7,3.7,0.000628,378.53013,3.98E-05,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,3,100.847,3.7,3.7,0.00062,378.53013,3.76E-05,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,5,100.847,3.7,3.7,0.000696,378.53013,8.13E-05,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,5,100.847,4,4,0.000697,378.53013,7.37E-05,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,5,100.847,4,4,0.000707,378.53013,8.91E-05,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,7,100.847,4,4,0.00122,378.53013,0.00044,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,7,100.847,4.1,4.1,0.00122,378.53013,0.000417,1.427596667,-1.23E-09,0.42256
SSB,1/31/20,7,100.847,4.1,4.1,0.00122,378.53013,0.000415,1.427596667,-1.23E-09,0.42256
TB,1/10/20,3,100.847,4.1,4.1,0.000672,368.99791,3.65E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,3,96.165,0.7,0.7,0.000639,368.99791,3.84E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,3,96.165,0.7,0.7,0.000686,368.99791,3.31E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,5,96.165,0.7,0.7,0.000644,368.99791,3.51E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,5,96.165,3.6,3.6,0.000653,368.99791,3.10E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,5,96.165,3.6,3.6,0.000669,368.99791,3.53E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,7,96.165,3.6,3.6,0.000728,368.99791,7.64E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,7,96.165,3.8,3.8,0.000782,368.99791,0.000125,1.427596667,-1.24E-09,0.42611
TB,1/10/20,7,96.165,3.8,3.8,0.000858,368.99791,0.000206,1.427596667,-1.24E-09,0.42611
SSB,1/9/20,0,96.165,3.8,3.8,0.000473,365.88092,3.87E-05,1.427596667,7.22E-09,0.43414
SSB,1/9/20,0,96.165,4.1,4.1,0.000441,365.88092,3.58E-05,1.427596667,8.62E-09,0.43414
SSB,1/9/20,0,96.165,4.1,4.1,0.000471,365.88092,4.57E-05,1.427596667,9.68E-09,0.43414
SSB,1/9/20,3,96.165,4.1,4.1,0.000607,365.88092,4.96E-05,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,3,95.726,0.8,0.8,0.000561,365.88092,4.26E-05,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,3,95.726,0.8,0.8,0.000619,365.88092,4.11E-05,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,5,95.726,0.8,0.8,0.000659,365.88092,7.63E-05,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,5,95.726,3.7,3.7,0.000636,365.88092,8.12E-05,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,5,95.726,3.7,3.7,0.000676,365.88092,8.92E-05,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,7,95.726,3.7,3.7,0.00176,365.88092,0.00135,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,7,95.726,4,4,0.00189,365.88092,0.00124,1.427596667,-1.27E-09,0.43414
SSB,1/9/20,7,95.726,4,4,0.00193,365.88092,0.00125,1.427596667,-1.27E-09,0.43414
SSB,2/14/20,0,95.726,4,4,0.00053,371.99542,1.24E-05,1.427596667,1.03E-08,0.44982
SSB,2/14/20,0,95.726,4.2,4.2,0.000523,371.99542,1.43E-05,1.427596667,1.12E-08,0.44982
SSB,2/14/20,0,95.726,4.2,4.2,0.000531,371.99542,1.34E-05,1.427596667,1.12E-08,0.44982
SSB,2/14/20,3,95.726,4.2,4.2,0.000651,371.99542,6.01E-05,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,3,94.926,1.9,1.9,0.000644,371.99542,5.68E-05,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,3,94.926,1.9,1.9,0.000682,371.99542,5.84E-05,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,5,94.926,1.9,1.9,0.000815,371.99542,0.000169,1.427596667,5.42E-09,0.44982
SSB,2/14/20,5,94.926,4,4,0.000838,371.99542,0.00017,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,5,94.926,4,4,0.000792,371.99542,0.000168,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,7,94.926,4,4,0.00142,371.99542,0.000641,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,7,94.926,4.1,4.1,0.0014,371.99542,0.000617,1.427596667,-1.31E-09,0.44982
SSB,2/14/20,7,94.926,4.1,4.1,0.00144,371.99542,0.000665,1.427596667,-1.31E-09,0.44982
TB,2/15/20,0,94.926,4.1,4.1,0.000617,371.83487,3.30E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,0,94.926,4.3,4.3,0.000583,371.83487,3.43E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,0,94.926,4.3,4.3,0.000616,371.83487,3.37E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,3,94.926,4.3,4.3,0.000644,371.83487,3.91E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,3,95.006,1.6,1.6,0.00067,371.83487,3.77E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,3,95.006,1.6,1.6,0.000652,371.83487,4.28E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,5,95.006,1.6,1.6,0.000711,371.83487,6.36E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,5,95.006,3.8,3.8,0.000707,371.83487,6.06E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,5,95.006,3.8,3.8,0.000706,371.83487,6.68E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,7,95.006,3.8,3.8,0.000745,371.83487,8.04E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,7,95.006,4,4,0.000714,371.83487,6.70E-05,1.427596667,-1.32E-09,0.45201
TB,2/15/20,7,95.006,4,4,0.000742,371.83487,8.04E-05,1.427596667,-1.32E-09,0.45201
SSB,3/6/20,0,95.006,4,4,0.000571,372.84204,3.05E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,0,95.006,4.2,4.2,0.000602,372.84204,3.40E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,0,95.006,4.2,4.2,0.00061,372.84204,3.61E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,3,95.006,4.2,4.2,0.00066,372.84204,6.57E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,3,97.272,0.5,0.5,0.000659,372.84204,6.08E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,3,97.272,0.5,0.5,0.000657,372.84204,5.60E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,5,97.272,0.5,0.5,0.000714,372.84204,9.94E-05,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,5,97.272,3.8,3.8,0.000737,372.84204,0.000107,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,5,97.272,3.8,3.8,0.000742,372.84204,0.000127,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,7,97.272,3.8,3.8,0.0014,372.84204,0.000688,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,7,97.272,4,4,0.00142,372.84204,0.000597,1.427596667,-1.23E-09,0.4212
SSB,3/6/20,7,97.272,4,4,0.00135,372.84204,0.000767,1.427596667,-1.23E-09,0.4212
TB,3/7/20,0,97.272,4,4,0.000581,379.19256,2.44E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,0,97.272,4.3,4.3,0.000616,379.19256,2.99E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,0,97.272,4.3,4.3,6.00E-04,379.19256,2.68E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,3,97.272,4.3,4.3,0.000668,379.19256,4.62E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,3,96.459,1.3,1.3,0.00068,379.19256,4.94E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,3,96.459,1.3,1.3,0.000677,379.19256,5.41E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,5,96.459,1.3,1.3,0.000694,379.19256,7.24E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,5,96.459,3.6,3.6,0.000688,379.19256,7.25E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,5,96.459,3.6,3.6,0.000713,379.19256,7.24E-05,1.427596667,-1.23E-09,0.42008
TB,3/7/20,7,96.459,3.6,3.6,0.000826,379.19256,0.000176,1.427596667,-1.23E-09,0.42008
TB,3/7/20,7,96.459,3.9,3.9,0.000801,379.19256,0.000149,1.427596667,-1.23E-09,0.42008
TB,3/7/20,7,96.459,3.9,3.9,0.000783,379.19256,0.00014,1.427596667,-1.23E-09,0.42008
TB,1/10/20,0,96.459,3.9,3.9,0.000498,368.99791,2.40E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,0,96.459,4,4,0.000514,368.99791,2.33E-05,1.427596667,-1.24E-09,0.42611
TB,1/10/20,0,96.459,4,4,0.000549,368.99791,3.04E-05,1.427596667,-1.24E-09,0.42611
SSB,5/4/20,0,96.285,14.1,14.1,0.000195,400.06544,1.56E-05,34.99834,2.25E-09,-0.2565
SSB,5/4/20,0,96.285,14.1,14.1,0.000123,400.06544,1.31E-05,34.99834,2.25E-09,-0.2565
SSB,5/4/20,0,96.285,14.1,14.1,3.64E-05,400.06544,1.49E-05,34.99834,2.25E-09,-0.2565
SSB,5/4/20,3,96.285,4.1,4.1,0.000596,400.06544,6.11E-05,34.99834,2.33E-09,-0.2565
SSB,5/4/20,3,96.285,4.1,4.1,0.000564,400.06544,6.19E-05,34.99834,2.33E-09,-0.2565
SSB,5/4/20,3,96.285,4.1,4.1,0.000575,400.06544,6.09E-05,34.99834,2.33E-09,-0.2565
SSB,5/4/20,5,96.285,4.1,4.1,0.000747,400.06544,0.000169,34.99834,2.33E-09,-0.2565
SSB,5/4/20,5,96.285,4.1,4.1,0.000749,400.06544,0.00017,34.99834,2.33E-09,-0.2565
SSB,5/4/20,5,96.285,4.1,4.1,0.000736,400.06544,0.000175,34.99834,2.33E-09,-0.2565
SSB,5/4/20,7,96.285,4.2,4.2,0.00121,400.06544,0.000417,34.99834,2.33E-09,-0.2565
SSB,5/4/20,7,96.285,4.2,4.2,0.0012,400.06544,0.000404,34.99834,2.33E-09,-0.2565
SSB,5/4/20,7,96.285,4.2,4.2,0.00114,400.06544,0.000407,34.99834,2.33E-09,-0.2565
TB,5/4/20,0,96.579,11.7,11.7,0.000311,356.45198,2.01E-05,11.61964,3.30E-09,-0.37185
TB,5/4/20,0,96.579,11.7,11.7,0.000321,356.45198,2.14E-05,11.61964,3.30E-09,-0.37185
TB,5/4/20,0,96.579,11.7,11.7,0.000307,356.45198,2.18E-05,11.61964,3.30E-09,-0.37185
TB,5/4/20,3,96.579,3.9,3.9,0.000532,356.45198,4.45E-05,11.61964,3.39E-09,-0.37185
TB,5/4/20,3,96.579,3.9,3.9,0.000523,356.45198,4.73E-05,11.61964,3.39E-09,-0.37185
TB,5/4/20,3,96.579,3.9,3.9,0.000523,356.45198,4.45E-05,11.61964,3.39E-09,-0.37185
TB,5/4/20,5,96.579,3.8,3.8,0.000556,356.45198,5.56E-05,11.61964,3.39E-09,-0.37185
TB,5/4/20,5,96.579,3.8,3.8,0.000549,356.45198,5.37E-05,11.61964,3.39E-09,-0.37185
TB,5/4/20,5,96.579,3.8,3.8,0.000169,356.45198,1.36E-05,11.61964,3.39E-09,-0.37185
TB,5/4/20,7,96.579,4,4,0.000679,356.45198,0.000124,11.61964,3.39E-09,-0.37185
TB,5/4/20,7,96.579,4,4,0.000684,356.45198,0.000124,11.61964,3.39E-09,-0.37185
TB,5/4/20,7,96.579,4,4,0.000657,356.45198,0.000107,11.61964,3.39E-09,-0.37185
TB,6/5/20,0,95.165,20,20,6.90E-05,405,-4.17E-08,1.85,1.49E-08,0.33
TB,6/5/20,0,95.165,20,20,6.88E-05,405,1.52E-08,1.85,5.11E-09,0.33
TB,6/5/20,0,95.165,4.1,4.1,0.000102,405,-3.75E-08,1.85,-4.54E-09,0.33
TB,6/5/20,3,95.165,4,4,0.000671,405,7.46E-05,1.85,-4.54E-09,0.33
TB,6/5/20,3,95.165,4.1,4.1,0.000671,405,7.86E-05,1.85,-4.54E-09,0.33
TB,6/5/20,3,95.165,4.1,4.1,0.000674,405,7.57E-05,1.85,-4.54E-09,0.33
TB,6/5/20,5,95.165,4.5,4.5,0.000695,405,0.000108,1.85,-4.53E-09,0.33
TB,6/5/20,5,95.165,4,4,0.000699,405,0.000104,1.85,-4.54E-09,0.33
TB,6/5/20,5,95.165,4,4,0.000698,405,0.000103,1.85,-4.54E-09,0.33
TB,6/5/20,7,95.165,20,20,0.000646,405,0.000217,1.85,-4.29E-09,0.33
TB,6/5/20,7,95.165,4.5,4.5,0.00093,405,0.000216,1.85,-4.53E-09,0.33
TB,6/5/20,7,95.165,4.5,4.5,0.000929,405,0.000227,1.85,-4.53E-09,0.33
TB,6/11/20,0,95.059,17.7,17.7,9.25E-05,410.52435,7.67E-07,36.13065,4.86E-09,-0.37106
TB,6/11/20,0,95.059,17.7,17.7,9.93E-05,410.52435,4.71E-07,36.13065,4.86E-09,-0.37106
TB,6/11/20,0,95.059,17.7,17.7,9.80E-05,410.52435,3.67E-07,36.13065,4.86E-09,-0.37106
TB,6/11/20,3,95.059,4.5,4.5,0.000661,410.52435,7.79E-05,36.13065,5.09E-09,-0.37106
TB,6/11/20,3,95.059,4.5,4.5,0.000617,410.52435,7.26E-05,36.13065,5.09E-09,-0.37106
TB,6/11/20,3,95.059,4.5,4.5,0.000649,410.52435,7.18E-05,36.13065,5.09E-09,-0.37106
TB,6/11/20,5,95.059,4,4,0.000673,410.52435,9.72E-05,36.13065,5.10E-09,-0.37106
TB,6/11/20,5,95.059,4,4,0.000677,410.52435,0.000104,36.13065,5.10E-09,-0.37106
TB,6/11/20,5,95.059,4,4,0.000681,410.52435,0.000104,36.13065,5.10E-09,-0.37106
TB,6/11/20,7,95.059,4.1,4.1,0.000831,410.52435,0.000207,36.13065,5.10E-09,-0.37106
TB,6/11/20,7,95.059,4.1,4.1,0.000843,410.52435,0.000217,36.13065,5.10E-09,-0.37106
TB,6/11/20,7,95.059,4.1,4.1,0.000849,410.52435,0.000214,36.13065,5.10E-09,-0.37106
SSB,6/18/20,0,95.565,26,26,6.60E-05,356.22733,2.38E-07,6.53984,1.81E-09,-0.14154
SSB,6/18/20,0,95.565,26,26,6.93E-05,356.22733,1.56E-06,6.53984,1.81E-09,-0.14154
SSB,6/18/20,0,95.565,26,26,6.21E-05,356.22733,8.21E-07,6.53984,1.81E-09,-0.14154
SSB,6/18/20,3,95.565,5.1,0.2,0.000944,356.22733,0.000141,6.53984,1.98E-09,-0.14154
SSB,6/18/20,3,95.565,5.1,0.2,0.000937,356.22733,0.000132,6.53984,1.98E-09,-0.14154
SSB,6/18/20,3,95.565,5.1,0.2,0.000933,356.22733,0.000129,6.53984,1.98E-09,-0.14154
SSB,6/18/20,5,95.565,4.6,0.2,0.001,356.22733,0.000221,6.53984,1.98E-09,-0.14154
SSB,6/18/20,5,95.565,4.6,0.2,0.000987,356.22733,0.00021,6.53984,1.98E-09,-0.14154
SSB,6/18/20,5,95.565,4.6,0.2,0.00104,356.22733,0.000253,6.53984,1.98E-09,-0.14154
TB,6/18/20,0,95.659,23.8,23.8,6.36E-05,362.32831,-5.72E-08,6.89464,6.42E-09,-0.49706
TB,6/18/20,0,95.659,23.8,23.8,6.25E-05,362.32831,-4.86E-08,6.89464,6.42E-09,-0.49706
TB,6/18/20,0,95.659,23.8,23.8,6.27E-05,362.32831,-6.80E-08,6.89464,6.42E-09,-0.49706
TB,6/18/20,3,95.659,4.8,4.8,0.000735,362.32831,7.91E-05,6.89464,6.86E-09,-0.49706
TB,6/18/20,3,95.659,4.8,4.8,0.00072,362.32831,7.97E-05,6.89464,6.86E-09,-0.49706
TB,6/18/20,3,95.659,4.8,4.8,0.000706,362.32831,7.26E-05,6.89464,6.86E-09,-0.49706
TB,6/18/20,5,95.659,4,4,0.000737,362.32831,9.59E-05,6.89464,6.88E-09,-0.49706
TB,6/18/20,5,95.659,4,4,0.000731,362.32831,9.48E-05,6.89464,6.88E-09,-0.49706
TB,6/18/20,5,95.659,4,4,0.000736,362.32831,9.30E-05,6.89464,6.88E-09,-0.49706
TB,6/18/20,7,95.659,4.1,4.1,0.00102,362.32831,0.00028,6.89464,6.88E-09,-0.49706
TB,6/18/20,7,95.659,4.1,4.1,0.00103,362.32831,0.000268,6.89464,6.88E-09,-0.49706
TB,6/18/20,7,95.659,4.1,4.1,0.00101,362.32831,0.000277,6.89464,6.88E-09,-0.49706
TB,6/24/20,0,95.005,22.6,0.2,0.00019,364.57714,4.30E-07,6.07929,3.39E-09,-0.24364
TB,6/24/20,0,95.005,22.6,0.2,0.00019,364.57714,4.35E-07,6.07929,3.39E-09,-0.24364
TB,6/24/20,0,95.005,22.6,0.2,0.000193,364.57714,5.83E-07,6.07929,3.39E-09,-0.24364
TB,6/24/20,3,95.005,5.4,0.2,0.000757,364.57714,7.47E-05,6.07929,3.39E-09,-0.24364
TB,6/24/20,3,95.005,5.4,0.2,0.000765,364.57714,7.63E-05,6.07929,7.09E-09,-0.24364
TB,6/24/20,3,95.005,5.4,0.2,0.000775,364.57714,7.87E-05,6.07929,3.39E-09,-0.24364
TB,6/24/20,5,95.005,4.1,0.2,0.000791,364.57714,9.78E-05,6.07929,3.39E-09,-0.24364
TB,6/24/20,5,95.005,4.1,0.2,0.00078,364.57714,9.82E-05,6.07929,4.22E-09,-0.24364
TB,6/24/20,5,95.005,4.1,0.2,0.000786,364.57714,9.91E-05,6.07929,3.39E-09,-0.24364
TB,6/24/20,7,95.005,4.1,0.2,0.00115,364.57714,0.000351,6.07929,3.39E-09,-0.24364
TB,6/24/20,7,95.005,4.1,0.2,0.00114,364.57714,0.000333,6.07929,3.39E-09,-0.24364
TB,6/24/20,7,95.005,4.1,0.2,0.00114,364.57714,0.000323,6.07929,3.39E-09,-0.24364
SSB,6/25/20,0,95.352,23.3,23.3,9.11E-05,369.98432,-2.89E-08,51.39191,1.64E-08,-0.32299
SSB,6/25/20,0,95.352,23.3,23.3,0.000106,369.98432,4.45E-07,51.39191,4.16E-09,-0.32299
SSB,6/25/20,0,95.352,23.3,23.3,0.000105,369.98432,2.20E-06,51.39191,4.16E-09,-0.32299
